Interval,63.0000,usec
pin0,pin1
496,169
496,167
495,164
495,163
494,167
494,165
496,163
494,167
494,164
494,169
496,166
495,171
494,167
493,174
496,170
495,176
495,182
494,179
494,182
496,188
497,194
495,195
496,195
495,200
497,207
497,216
497,220
496,224
496,226
497,227
497,232
497,240
499,248
499,251
499,254
499,255
500,263
500,275
500,279
499,282
499,283
500,289
502,300
502,304
502,307
502,310
503,322
504,326
504,326
504,339
504,343
504,345
506,356
504,359
504,364
506,374
506,376
507,386
505,391
505,397
506,408
507,407
507,419
508,429
507,431
508,440
508,449
508,457
508,465
508,472
509,472
511,483
511,491
511,499
510,507
511,510
511,524
510,536
511,543
510,550
511,556
511,563
509,569
511,575
511,580
511,587
510,600
510,606
511,611
512,615
511,627
510,633
511,639
513,643
513,646
513,658
513,663
515,667
515,677
516,681
515,684
515,696
516,699
517,701
516,711
518,713
516,723
516,726
518,735
516,735
516,746
518,748
519,757
518,764
518,768
518,775
519,782
519,783
519,790
519,797
520,798
521,805
521,812
519,811
520,817
522,818
524,824
520,830
521,829
523,835
524,835
524,833
523,839
523,839
523,839
524,845
524,844
524,844
526,843
526,849
525,849
524,849
523,847
526,854
525,853
524,852
524,851
527,851
527,856
526,856
524,856
526,856
526,856
526,855
525,852
524,859
526,859
526,859
526,859
526,859
527,857
526,857
526,856
525,856
527,861
527,860
527,860
526,860
526,859
526,858
527,858
526,857
527,848
526,851
528,846
527,844
526,844
527,838
527,838
527,831
527,824
526,825
524,819
525,812
526,813
524,807
523,799
521,795
524,796
521,788
520,782
521,772
521,769
523,769
519,764
519,758
519,751
519,741
519,736
519,732
519,728
519,728
520,722
518,716
518,710
518,703
519,696
518,687
518,681
517,678
518,672
518,668
515,667
515,659
515,652
515,643
515,633
515,628
515,623
515,622
515,614
515,603
514,594
513,590
515,588
513,578
512,567
512,561
512,560
512,544
511,540
511,537
510,523
510,519
511,507
511,505
510,492
510,492
511,476
511,474
509,463
510,464
509,449
511,440
511,437
508,427
510,427
511,415
510,406
509,405
508,396
508,387
508,379
508,377
508,368
507,360
505,359
507,352
505,344
505,337
504,339
505,330
504,322
504,316
504,310
503,303
505,296
504,291
504,285
501,280
502,273
503,269
504,263
502,259
500,254
502,251
503,239
501,235
499,231
499,227
501,224
502,220
499,210
499,207
499,204
499,201
499,199
496,195
497,192
497,189
498,185
497,189
497,186
497,184
497,180
497,179
495,183
496,179
497,176
496,175
494,179
494,176
496,173
497,171
495,175
494,173
495,170
497,174
495,175
493,169
493,168
495,171
496,169
494,167
493,165
494,172
496,167
496,164
494,170
493,167
496,164
497,163
495,166
494,164
494,167
495,166
496,166
494,167
492,165
495,169
497,167
497,174
493,167
496,174
497,180
496,176
494,182
495,186
496,193
497,195
496,193
495,198
495,204
496,208
498,220
497,223
496,226
497,224
499,230
499,236
497,244
499,252
499,255
499,259
499,259
499,268
499,279
502,281
502,285
500,287
503,295
502,303
502,306
504,307
502,319
502,324
504,324
504,334
504,343
504,344
504,351
504,359
504,359
504,372
505,372
506,385
505,385
505,398
506,408
507,408
507,419
505,428
506,427
508,440
508,448
508,455
508,455
510,463
509,476
510,483
510,492
511,499
511,508
511,515
510,521
510,524
510,536
510,539
511,545
510,555
510,569
510,575
512,582
511,588
511,591
510,606
510,611
511,615
511,622
512,627
510,638
510,643
511,647
512,652
511,663
510,667
511,670
511,681
510,685
510,689
513,699
513,702
514,703
513,715
513,718
515,728
516,729
518,738
515,747
516,748
517,756
519,759
518,768
517,774
519,774
519,783
519,790
519,796
518,798
519,804
519,803
521,812
520,817
521,818
521,824
524,821
521,830
524,827
523,835
524,835
524,840
524,840
524,839
524,837
524,846
525,846
524,845
525,843
524,850
523,849
524,849
524,849
525,852
526,854
525,854
526,853
524,853
526,852
526,849
525,856
525,857
526,857
527,856
525,856
524,851
526,855
527,860
526,860
524,859
524,858
526,857
525,856
526,855
524,856
524,861
526,860
526,860
526,860
526,859
526,854
525,852
526,852
526,850
525,846
526,846
525,837
525,839
524,831
526,831
524,825
523,817
524,819
524,812
527,803
524,799
523,799
524,793
524,783
523,780
521,780
521,776
520,769
521,763
519,752
520,748
519,743
521,743
519,739
518,733
517,728
518,721
517,711
518,706
517,701
518,696
519,691
518,688
515,686
517,679
517,671
516,664
515,654
515,647
515,643
516,637
515,635
515,630
514,620
515,608
515,603
513,598
512,596
512,588
513,575
512,569
512,568
510,558
511,548
511,548
511,532
510,526
511,515
511,511
512,507
510,495
509,489
511,481
509,477
511,467
510,455
510,455
511,444
510,442
509,431
511,422
511,418
511,410
511,401
510,399
510,391
508,382
508,382
508,374
506,364
508,357
508,355
506,349
505,340
505,334
506,327
504,327
504,323
504,313
504,307
504,301
504,295
504,294
504,284
504,282
503,272
503,261
504,256
502,251
502,247
502,242
503,239
501,235
500,231
499,221
499,217
499,214
499,209
499,210
497,207
499,201
499,199
499,199
497,192
499,189
497,187
496,184
497,180
496,187
496,182
498,179
498,176
496,181
496,177
497,176
496,172
496,179
496,174
497,172
494,169
494,176
495,171
494,168
496,168
495,173
494,167
495,166
497,173
496,167
494,164
493,170
495,167
497,166
493,167
494,167
492,164
496,167
496,166
496,164
492,171
495,165
496,167
496,166
494,167
495,167
495,174
496,168
494,173
494,180
496,178
497,180
496,185
495,193
497,195
497,195
496,197
496,204
496,209
497,217
499,222
497,225
495,227
497,230
499,235
499,243
497,250
498,254
499,257
502,259
500,267
499,276
500,281
502,284
502,286
503,294
503,302
504,305
504,305
504,313
501,323
504,327
504,331
504,342
504,345
504,349
504,359
505,356
504,371
504,374
505,385
505,387
507,398
505,397
505,409
508,419
507,417
507,430
506,440
508,448
508,449
508,459
508,467
510,476
510,483
511,492
511,500
510,508
510,515
511,523
511,530
511,536
509,543
511,551
512,558
512,563
511,569
511,583
510,590
511,595
512,600
512,607
510,609
511,624
511,628
511,632
512,644
511,648
515,654
514,657
513,664
513,671
515,676
514,679
515,691
515,694
515,704
515,708
516,711
518,713
516,723
516,732
518,734
519,743
517,751
517,753
519,761
519,764
519,771
519,779
519,785
519,785
520,793
519,795
519,801
521,807
521,806
521,815
520,820
521,824
521,827
522,824
521,831
522,831
523,838
524,837
524,837
523,843
522,843
524,843
526,839
524,847
521,847
524,847
527,844
526,851
524,851
526,851
525,851
527,850
525,849
524,856
526,856
527,856
526,854
526,853
526,851
526,855
527,859
526,859
524,858
526,856
527,856
527,853
526,855
526,855
527,860
527,860
526,860
525,860
526,858
528,859
528,858
525,857
527,857
528,852
528,850
524,849
524,849
524,844
526,844
524,838
523,836
522,831
524,822
521,824
521,817
523,810
522,812
523,806
523,799
520,792
520,792
520,787
519,781
519,771
519,766
519,761
519,761
519,755
519,750
519,743
519,736
519,728
519,723
518,719
519,716
519,711
518,707
516,702
515,696
515,689
515,681
515,673
515,668
516,664
515,659
515,657
515,650
514,643
515,635
515,624
513,619
513,614
513,611
515,603
514,590
513,585
512,580
513,575
512,563
513,559
511,556
510,542
511,536
510,531
510,519
511,515
511,504
511,499
511,489
510,487
511,475
510,474
510,460
509,460
511,448
511,438
511,438
511,423
510,415
510,417
510,404
511,396
510,394
511,385
510,377
511,369
510,368
509,359
509,352
507,351
507,345
505,337
507,330
505,323
504,316
504,316
505,314
505,304
503,297
503,295
504,287
504,275
504,270
502,265
503,260
502,255
503,251
501,248
500,236
502,231
503,228
502,224
499,220
499,216
499,215
500,213
498,201
499,198
499,195
500,192
499,189
496,187
496,188
497,190
499,184
496,182
496,179
497,177
497,179
494,179
494,176
495,174
496,172
497,176
494,172
494,170
496,175
496,173
496,169
493,172
494,172
496,169
495,167
493,173
494,167
495,165
496,171
494,169
494,166
495,163
497,167
494,165
492,163
494,168
495,166
495,163
494,170
492,165
495,169
496,167
494,167
495,167
496,170
495,168
496,174
495,179
494,176
496,180
496,184
496,190
494,191
496,192
497,199
497,208
496,211
496,214
497,214
499,220
496,225
497,231
497,240
499,242
499,245
497,248
499,254
499,265
499,270
499,273
501,273
501,280
502,291
502,295
502,298
502,299
502,307
503,317
502,319
503,321
504,335
504,338
504,337
504,349
503,355
504,355
505,369
505,368
504,382
505,380
505,395
507,396
507,408
505,417
505,420
508,430
506,439
507,436
508,449
508,459
508,467
508,476
510,473
510,482
511,492
510,497
508,515
510,523
510,529
511,536
511,543
510,550
511,556
512,562
511,568
511,570
512,588
510,594
511,600
510,606
510,610
512,622
512,627
511,632
511,636
512,647
512,653
511,657
511,659
511,672
514,676
515,679
514,690
515,694
515,696
515,707
515,710
516,719
515,722
515,730
517,733
517,742
518,739
518,752
519,760
518,761
519,770
519,777
519,778
519,785
519,792
521,791
520,799
519,806
519,805
521,814
523,812
520,821
521,827
523,828
523,833
524,833
523,831
524,839
523,839
524,839
524,844
524,844
525,843
526,843
525,847
526,847
525,847
524,847
526,852
524,853
524,851
524,851
526,851
526,850
526,857
524,856
524,856
524,855
524,852
524,858
526,858
526,856
526,856
525,856
525,856
526,860
526,860
526,859
525,859
527,859
527,858
527,857
527,856
524,856
526,856
527,855
527,856
525,854
527,854
527,846
527,848
526,841
526,843
526,836
527,835
525,828
524,830
524,823
525,816
524,816
524,809
523,799
523,799
525,797
521,792
519,783
523,777
522,775
522,773
520,767
519,760
519,753
520,744
519,740
519,737
519,736
519,731
519,724
519,719
519,711
519,703
518,697
518,693
518,688
517,684
519,682
517,675
516,668
516,662
515,651
516,646
515,639
515,635
515,630
513,627
515,617
513,606
513,600
512,597
513,591
513,577
512,572
511,568
512,563
511,551
511,545
511,543
510,527
511,528
511,512
510,509
511,497
511,497
511,483
510,483
509,467
510,466
510,455
510,455
510,441
510,432
510,431
510,420
509,411
509,412
508,399
508,391
505,394
508,380
508,372
507,365
508,368
506,356
505,348
507,348
504,342
504,333
505,326
505,319
504,312
504,315
504,306
505,302
503,296
503,281
503,276
504,271
503,267
501,262
500,257
503,252
502,248
499,238
499,232
500,229
502,226
499,223
499,222
499,216
499,206
500,203
499,199
497,196
498,195
497,192
498,188
496,185
496,190
498,189
498,185
497,182
497,179
496,177
496,176
498,179
496,176
495,174
496,172
496,175
495,173
494,170
494,172
496,172
496,169
495,167
495,171
496,167
496,172
496,172
494,167
497,167
497,169
495,167
492,165
494,171
496,167
496,163
494,169
492,167
495,163
495,171
494,166
493,164
493,171
496,166
494,172
493,167
492,172
494,171
495,174
496,179
494,183
494,182
496,185
496,192
496,198
496,199
496,199
496,204
497,210
496,217
496,224
498,227
499,231
499,231
499,238
499,244
498,254
499,257
500,261
499,263
500,268
502,275
502,284
501,287
501,287
502,294
503,305
503,308
503,307
503,316
504,327
504,329
504,333
504,344
505,346
504,352
504,360
504,360
505,375
506,373
505,387
504,386
507,399
507,409
505,412
504,421
508,425
508,428
508,441
508,450
508,459
508,457
511,468
511,476
510,485
510,493
510,500
510,508
510,516
511,524
510,527
510,537
510,540
511,557
511,564
510,571
509,576
510,583
512,588
511,594
512,607
512,612
515,617
513,619
513,633
513,639
513,643
513,647
515,655
515,664
515,668
516,668
516,682
515,686
515,696
516,700
518,702
516,711
515,715
518,719
519,727
518,735
518,738
518,747
519,748
519,757
519,765
519,768
519,775
519,776
519,783
519,790
520,796
519,797
521,804
519,811
520,812
521,818
523,816
522,824
521,830
523,831
523,831
524,837
524,836
524,833
523,842
525,843
525,841
524,847
524,847
524,847
525,846
524,850
524,850
524,850
526,848
525,852
526,854
526,852
524,852
528,851
526,850
524,856
526,856
527,856
527,855
525,854
524,854
524,854
526,859
524,859
524,859
526,857
527,856
527,856
524,856
525,854
527,860
527,860
524,860
525,859
527,859
527,858
527,851
525,852
526,852
527,844
528,845
526,844
524,838
524,836
527,831
524,825
524,825
524,819
525,812
526,812
523,806
524,798
524,797
524,795
523,787
523,779
523,773
522,769
521,769
521,763
519,756
518,750
517,740
518,737
518,732
519,729
519,728
519,721
518,716
516,709
516,703
518,692
518,688
516,683
515,679
515,673
515,673
516,665
515,659
515,649
515,639
515,634
514,629
514,624
515,622
513,613
515,600
512,595
514,590
515,588
513,577
512,567
513,562
512,559
512,545
512,540
510,536
509,523
511,523
511,507
510,504
510,492
511,487
510,476
511,473
510,463
511,460
510,449
511,446
511,437
512,427
511,427
510,415
510,406
511,407
511,395
511,386
508,386
508,376
508,368
507,366
507,359
506,352
507,344
507,344
505,335
504,329
505,323
504,316
504,308
504,303
504,306
504,291
504,284
502,280
504,273
504,268
503,263
503,258
502,254
502,252
500,238
500,235
499,231
500,227
500,224
499,219
499,218
497,216
499,204
499,200
499,198
497,195
497,193
499,190
499,187
496,184
496,188
496,187
497,184
497,180
496,177
495,178
497,182
496,177
496,173
496,171
496,176
497,173
495,171
494,169
495,173
495,171
496,172
495,175
492,169
496,170
495,171
496,167
493,165
495,172
496,167
495,166
494,163
494,167
496,166
496,163
495,167
492,164
494,167
496,167
495,164
494,167
495,167
496,163
495,168
493,171
494,171
495,176
496,179
496,177
494,182
495,191
496,193
496,193
496,192
496,200
496,206
497,215
497,219
496,222
496,220
497,225
497,231
497,240
497,247
499,251
499,255
502,255
502,260
499,269
500,278
502,281
502,280
500,287
500,297
504,303
504,306
500,307
503,320
503,323
504,323
503,333
504,342
504,344
504,350
504,359
504,359
505,372
505,371
506,385
504,384
505,398
507,403
506,410
507,419
506,422
507,431
508,440
507,444
508,451
508,459
508,468
508,476
508,484
509,492
510,500
511,508
510,515
510,524
510,531
510,539
511,545
511,551
511,559
511,566
510,571
510,577
510,590
511,596
511,601
511,608
511,619
511,624
512,628
511,633
513,644
513,649
513,653
513,664
515,668
514,671
516,671
516,687
515,690
515,693
518,704
516,707
518,716
516,719
516,728
518,731
519,739
516,742
519,750
519,759
519,760
519,768
519,768
518,776
519,783
519,791
520,792
519,799
521,800
523,807
520,814
521,814
521,819
524,825
524,825
523,831
521,831
524,836
524,836
524,834
523,841
524,841
525,841
525,847
525,847
524,847
524,847
525,847
526,844
524,852
525,852
525,852
524,851
526,851
526,848
527,856
527,856
525,855
526,854
526,851
526,858
527,857
526,857
526,856
527,856
527,852
527,860
525,860
524,860
526,860
527,860
526,859
524,859
526,857
527,857
526,857
524,857
526,856
527,856
527,851
526,849
526,850
526,843
527,843
526,838
524,837
524,831
526,831
526,821
524,819
523,817
524,810
524,803
524,804
524,799
523,792
523,785
523,785
520,780
521,773
521,765
519,758
521,753
521,750
519,749
521,743
521,737
519,731
519,721
519,718
519,713
519,708
517,707
518,701
517,695
517,688
518,680
515,671
515,667
515,661
516,656
515,652
515,650
515,643
515,635
514,622
514,617
513,611
513,607
515,603
512,589
512,583
512,579
513,575
511,560
510,556
511,556
511,539
512,534
511,531
510,517
510,516
510,502
511,499
510,487
509,487
510,472
510,473
510,459
511,456
511,446
510,436
510,430
510,425
511,415
511,414
510,403
509,393
511,387
510,385
508,376
510,374
511,369
511,359
508,352
508,344
508,345
508,335
505,329
506,322
504,316
507,318
504,310
505,304
504,301
504,294
504,280
503,274
502,273
503,263
502,257
500,254
500,248
501,244
501,243
500,237
499,225
501,222
499,219
499,216
499,211
499,209
499,199
499,204
499,193
499,192
499,193
499,192
498,188
497,186
497,183
496,180
497,178
498,184
496,179
496,177
496,175
497,172
497,179
496,174
496,171
497,175
499,172
495,169
494,172
496,174
496,169
496,173
495,169
494,167
497,166
495,173
494,167
495,166
495,166
496,167
496,164
493,170
496,166
496,163
495,169
494,166
495,163
495,169
496,166
493,169
494,167
494,166
496,169
495,174
492,171
495,176
496,184
495,183
495,184
494,188
496,196
496,199
496,201
496,204
495,206
498,212
498,219
498,226
497,230
497,233
499,232
501,238
499,244
499,252
499,260
500,263
502,268
500,270
500,278
500,287
502,289
501,288
502,295
502,307
504,312
503,314
502,319
503,329
504,332
504,335
504,347
503,349
504,359
505,363
505,364
504,376
505,379
506,389
505,391
505,402
505,412
507,409
507,423
508,432
508,432
508,443
508,451
509,460
508,468
510,470
510,473
511,481
509,494
509,508
510,515
511,524
510,531
510,537
511,543
511,551
510,558
509,563
511,571
512,577
512,579
511,595
513,601
513,606
511,617
510,623
510,628
512,633
512,638
510,649
509,654
510,657
513,660
513,672
513,676
513,681
515,691
515,695
514,700
515,707
516,710
518,719
516,723
515,732
518,734
518,743
519,751
516,753
518,761
518,760
519,771
519,779
519,779
521,787
519,793
519,799
519,799
519,807
520,814
521,814
521,820
523,818
523,825
521,825
524,831
523,828
523,838
524,839
524,838
523,844
523,844
525,844
525,842
524,848
524,848
524,848
526,847
526,846
525,852
523,852
526,851
527,847
527,856
525,856
524,855
527,855
526,854
526,854
524,853
525,859
527,858
527,857
526,857
524,856
526,856
527,854
526,860
524,860
526,860
528,859
526,857
525,857
524,857
526,856
526,856
525,853
525,856
526,855
526,854
526,847
524,847
524,841
527,841
526,835
524,835
526,827
527,828
527,823
526,813
524,816
524,809
526,803
524,796
524,793
523,792
524,785
524,777
522,771
523,768
520,766
521,760
521,753
521,747
519,738
519,734
520,729
519,726
519,722
519,719
519,714
518,707
518,700
518,695
519,684
518,679
518,675
518,670
516,665
516,664
516,655
516,648
515,639
515,630
515,625
515,620
515,619
513,609
514,597
515,591
513,591
512,583
513,569
513,563
512,563
511,552
510,543
510,539
511,526
510,521
511,511
510,505
511,494
510,490
508,480
510,476
510,471
510,463
510,452
511,454
511,440
511,430
510,432
510,418
510,408
511,408
509,398
508,389
510,391
511,380
510,371
508,369
508,364
509,355
508,348
507,345
508,340
506,332
508,324
505,318
504,311
504,305
505,305
504,299
504,287
504,281
504,276
503,271
500,265
502,260
503,255
502,251
499,247
501,236
502,231
500,228
500,225
499,221
499,222
499,210
499,206
499,202
497,199
497,198
497,194
497,192
496,189
496,185
497,188
496,190
496,188
496,182
497,179
497,177
496,183
496,179
496,176
496,173
497,171
496,178
496,172
496,169
496,173
496,172
494,169
495,167
496,174
497,169
495,167
495,172
496,168
498,167
496,164
494,172
495,167
496,165
497,163
495,171
492,165
495,163
496,171
496,166
494,163
494,167
496,164
496,171
494,166
495,171
496,168
497,173
495,179
493,176
495,180
496,184
496,192
494,193
497,193
497,197
497,203
496,208
496,217
497,220
497,223
497,223
497,227
498,233
499,240
499,249
499,252
499,255
499,255
500,262
502,271
499,280
499,283
500,283
500,291
502,301
503,304
502,308
504,312
504,323
503,326
503,327
504,340
504,344
504,344
504,357
504,359
505,364
505,374
505,379
504,386
506,396
506,399
507,408
506,411
504,420
507,430
507,432
508,440
508,450
508,459
510,460
510,463
509,472
511,483
510,492
510,499
510,508
510,521
510,521
511,531
510,539
511,551
511,557
510,563
510,570
511,576
511,582
511,588
510,601
510,607
511,612
511,615
511,629
511,634
510,639
512,643
512,647
511,659
511,664
512,664
513,676
513,682
512,685
512,696
515,698
515,707
515,711
515,713
518,723
516,721
516,735
516,743
517,744
519,753
518,754
517,763
519,771
519,771
519,780
519,787
519,794
519,795
521,801
520,807
520,808
521,815
524,816
521,822
520,828
522,828
522,833
523,834
522,834
523,839
522,839
523,839
521,844
523,844
524,844
525,841
526,848
524,849
524,847
524,845
527,851
525,852
524,852
525,852
526,851
524,851
524,853
525,856
526,856
527,856
524,855
524,855
526,854
527,853
527,860
524,859
525,857
526,857
527,854
526,854
525,860
526,860
527,861
527,860
527,860
524,858
527,857
526,857
526,856
525,856
524,856
525,849
526,849
524,842
524,842
526,836
527,835
526,828
523,830
521,824
524,817
523,816
523,810
523,801
521,799
523,798
523,792
521,786
521,777
523,774
523,769
521,768
519,761
521,754
520,745
519,739
519,736
519,732
520,732
519,726
519,719
519,713
519,707
518,696
516,691
517,687
518,683
516,678
516,676
516,670
517,664
516,656
516,645
515,639
516,633
514,628
515,627
515,617
515,604
513,599
514,594
512,591
515,583
513,572
511,566
510,563
511,556
511,545
511,543
510,527
511,524
511,511
511,507
510,496
510,492
510,483
511,478
511,472
509,463
509,460
510,450
508,440
508,435
509,428
508,418
509,420
510,407
510,398
511,389
510,388
510,380
510,371
510,372
510,363
508,355
508,353
507,348
508,339
505,332
504,326
505,319
505,318
504,312
504,305
505,304
504,297
504,287
504,283
504,271
503,265
503,260
500,255
502,252
502,247
502,243
499,232
500,228
499,225
500,222
498,218
499,214
499,214
499,207
497,204
496,204
498,199
498,198
498,195
497,189
496,187
497,184
496,182
496,179
496,185
497,184
496,177
497,176
495,180
494,179
497,175
496,173
497,172
495,176
496,173
496,171
496,169
496,176
496,171
496,167
496,174
494,169
494,167
494,167
496,169
496,167
492,164
494,167
496,164
496,163
493,167
492,166
494,169
496,167
495,166
492,163
492,168
494,167
496,170
494,167
492,176
494,171
496,175
496,182
495,181
495,180
497,185
496,193
496,198
495,199
497,199
499,206
497,211
496,220
497,223
498,223
499,226
498,231
497,240
499,248
499,252
499,255
497,255
499,263
499,274
501,278
502,281
501,283
500,291
502,300
502,302
502,302
500,310
503,321
503,324
504,326
504,338
503,341
504,344
505,355
505,358
504,368
504,371
506,376
505,385
505,395
505,398
507,408
507,408
506,419
506,428
508,430
507,440
508,449
507,457
508,459
510,467
508,476
507,484
510,492
510,499
511,508
511,515
511,520
511,528
510,534
511,544
510,556
509,557
511,569
510,575
510,583
511,588
512,590
510,606
511,611
512,617
513,622
513,628
513,639
514,643
515,647
515,657
513,663
513,668
515,668
516,681
515,685
514,689
516,699
516,702
518,710
517,715
516,719
517,728
519,728
518,738
518,747
519,748
519,757
518,760
519,766
518,774
520,781
519,787
520,788
519,796
521,796
521,804
520,811
519,812
519,817
521,823
521,823
519,828
523,828
523,835
526,835
523,835
521,840
522,840
524,840
524,846
524,846
525,845
524,845
526,847
524,849
524,848
525,846
524,847
527,854
525,854
524,854
526,852
527,852
524,850
525,856
525,856
527,855
527,856
526,854
525,855
527,858
528,859
527,857
524,857
524,854
524,854
524,857
525,861
524,860
525,860
526,859
526,860
524,859
525,859
527,858
527,854
527,849
526,851
527,851
527,845
526,845
525,839
524,838
524,831
525,830
523,825
523,819
524,814
526,813
523,807
521,798
523,799
524,794
524,788
520,777
521,775
522,772
524,769
519,763
519,756
519,749
520,740
519,736
519,733
519,733
519,728
519,721
517,715
518,708
518,700
518,692
517,688
518,684
517,679
516,675
516,671
516,664
516,658
516,651
515,639
515,635
515,630
514,628
515,622
515,611
514,600
513,595
515,591
512,585
512,573
513,568
511,563
510,558
510,545
510,540
511,536
510,524
511,514
511,508
512,504
511,492
508,492
510,478
510,478
510,463
510,463
511,450
510,446
510,441
508,428
509,425
508,415
508,407
509,404
508,396
508,387
507,379
507,377
507,368
507,361
505,363
505,353
505,345
504,338
505,338
504,334
504,323
504,317
504,312
504,305
504,299
504,292
504,287
503,281
503,276
504,271
504,266
503,263
500,250
501,246
502,241
502,237
499,233
499,230
500,227
500,216
499,212
499,208
499,206
501,203
499,202
498,197
499,194
499,192
499,189
496,187
495,184
497,188
497,178
498,183
496,180
497,177
496,179
496,178
496,176
493,173
496,179
496,174
496,172
495,170
494,173
495,171
495,167
496,173
494,170
496,167
496,170
497,171
493,167
493,165
495,173
496,167
496,164
494,170
496,167
496,164
496,167
495,166
494,164
496,167
495,166
496,164
493,167
494,166
496,169
496,172
494,172
494,179
496,179
495,178
495,184
492,190
495,191
497,191
496,196
496,201
496,210
497,214
497,216
496,216
496,222
499,228
499,237
497,241
497,244
498,243
499,251
500,259
499,268
499,271
499,275
499,277
500,284
502,294
500,297
500,300
503,300
504,312
502,318
502,321
504,325
503,336
503,339
504,342
504,353
504,355
504,367
504,369
505,380
506,382
507,392
506,395
507,405
507,403
508,417
507,426
507,428
507,437
508,448
507,455
507,463
508,460
509,473
511,480
510,489
511,496
510,504
510,508
510,515
510,526
511,535
511,542
510,553
511,560
511,568
511,574
510,579
511,582
510,595
512,604
512,609
511,615
510,615
512,632
513,636
513,639
513,645
513,647
515,662
515,665
515,667
515,680
515,684
516,687
515,697
515,700
516,705
518,713
516,716
515,726
518,734
519,737
518,745
519,748
519,755
521,758
519,765
519,773
519,780
519,782
519,789
519,796
520,797
520,803
521,811
521,811
519,817
520,817
522,824
521,829
523,830
522,835
521,834
524,834
523,839
523,839
524,838
524,846
524,845
524,845
524,844
524,849
526,849
524,849
524,849
524,849
525,848
526,850
526,855
525,854
526,854
526,853
526,851
525,857
526,857
525,856
527,856
526,856
524,857
524,859
526,859
526,859
525,859
524,858
527,857
528,856
527,855
526,861
524,860
527,860
527,860
526,860
526,860
526,852
527,852
527,853
525,851
525,846
527,846
528,839
526,836
525,835
526,827
526,828
525,820
522,814
524,815
524,807
524,799
523,797
520,796
523,790
523,780
519,775
519,771
521,771
523,766
523,760
519,753
521,747
519,737
519,732
519,728
519,724
519,723
519,718
519,711
519,705
517,699
517,688
518,684
516,679
516,673
516,669
516,668
517,661
516,654
515,646
515,635
515,630
516,625
515,624
513,615
513,603
515,596
514,591
513,590
512,579
513,568
512,562
511,561
510,551
511,540
511,540
511,524
510,519
510,508
511,504
510,492
510,489
510,478
511,475
512,463
511,462
510,451
510,450
511,438
511,428
511,430
510,415
511,408
511,409
511,396
510,387
508,387
508,377
508,370
508,371
507,359
507,352
505,344
506,347
505,339
505,329
504,323
504,316
504,312
504,312
504,306
504,291
504,286
504,280
503,275
502,269
502,263
503,259
502,255
502,249
500,246
502,235
502,231
502,227
500,223
500,220
502,216
499,216
499,208
499,206
499,203
499,193
499,199
497,198
497,192
497,192
497,186
497,184
497,182
497,179
497,180
496,184
496,177
496,175
496,178
496,177
496,175
494,172
496,174
496,174
496,172
492,168
495,173
496,171
496,167
494,169
492,169
495,167
496,165
494,172
492,167
495,164
496,171
496,167
494,164
494,169
497,166
496,164
494,172
496,166
495,167
496,167
495,166
493,172
493,167
496,175
496,168
496,173
494,181
496,182
496,180
495,184
495,192
496,196
494,198
497,198
497,204
495,209
497,215
498,223
498,225
497,228
497,228
498,235
498,241
498,251
498,254
497,257
499,258
500,267
499,276
499,280
502,280
502,287
500,298
499,301
502,304
504,306
503,319
502,322
502,322
504,331
504,340
504,343
504,347
504,357
505,357
504,370
504,372
506,384
504,386
505,396
505,398
505,408
507,418
507,417
507,430
507,439
507,448
509,448
508,457
507,466
508,473
510,483
510,491
508,499
511,505
511,514
511,520
509,528
510,536
512,543
511,548
511,556
511,563
510,568
511,580
510,588
510,593
512,599
512,604
511,616
510,622
511,627
511,632
513,642
511,647
511,652
515,655
515,667
513,671
513,675
514,679
516,689
515,691
515,702
516,705
517,708
518,718
516,722
516,731
517,734
518,742
518,745
516,752
519,760
519,763
519,770
519,777
519,779
521,786
519,793
519,793
519,800
519,807
520,812
523,813
523,819
523,824
521,825
524,831
524,831
523,831
523,838
523,838
524,837
524,843
523,844
521,844
524,843
524,847
524,848
524,848
525,847
526,851
526,852
525,851
524,851
524,851
527,849
525,851
524,856
524,855
527,855
526,854
526,852
524,859
526,857
527,857
527,856
524,856
526,860
527,860
526,860
524,859
524,859
526,859
526,857
524,857
524,856
524,856
527,854
527,856
525,854
525,851
528,853
526,852
526,844
525,846
526,838
527,839
526,830
524,833
525,826
525,820
525,819
524,813
523,806
525,807
524,799
524,795
524,787
523,783
523,783
523,775
519,769
519,760
519,755
520,753
519,751
519,745
519,739
519,733
519,723
518,719
519,715
518,710
519,704
518,704
518,697
516,691
516,684
518,678
517,667
516,662
515,656
517,652
516,651
515,644
515,637
515,627
515,617
514,612
514,608
515,604
515,591
513,583
512,579
512,577
511,564
511,556
511,551
511,547
510,536
510,534
511,519
511,519
511,502
511,504
510,487
510,483
511,473
510,474
510,460
511,456
510,446
511,435
511,433
509,423
511,418
510,413
509,403
508,403
509,391
508,384
508,380
508,374
508,366
508,359
506,356
505,351
505,344
505,335
505,328
504,327
504,321
504,315
504,307
504,303
504,295
504,291
503,285
502,282
504,278
503,263
502,263
501,253
501,248
501,243
500,240
501,235
500,227
500,223
499,219
499,216
498,212
499,208
499,205
497,205
497,203
499,197
497,196
496,190
496,188
497,184
499,182
497,188
496,184
496,180
497,177
497,176
496,179
496,179
496,175
496,173
496,171
495,175
496,172
496,169
495,173
493,171
495,169
496,171
496,174
495,167
