Interval,63.0000,usec
pin0,pin1
545,875
545,875
545,873
547,871
545,871
543,871
543,867
545,874
544,873
544,872
545,871
545,871
543,870
544,867
545,863
543,861
543,860
542,852
543,854
543,847
541,847
541,839
541,840
541,831
540,831
540,825
540,820
539,814
539,814
537,806
536,796
536,792
536,788
535,785
535,777
535,771
534,761
532,755
532,752
532,750
532,744
531,738
530,732
530,724
529,715
527,708
529,704
527,697
527,695
526,692
527,687
525,679
525,673
524,667
524,656
524,652
523,646
521,643
521,638
520,628
519,615
519,611
518,607
519,600
515,588
516,583
515,579
514,564
515,560
513,555
512,543
511,539
512,531
509,521
510,519
508,505
507,502
507,489
505,487
505,476
505,472
505,462
504,458
504,448
503,439
503,430
502,431
501,417
499,408
499,410
498,397
497,388
497,382
497,375
495,366
495,368
496,359
497,349
493,342
492,335
492,327
492,326
492,319
491,318
490,312
489,302
489,295
489,291
488,284
487,275
487,278
486,263
486,255
484,253
483,243
483,238
483,236
483,225
481,221
481,211
481,209
481,205
480,196
478,194
480,192
478,185
478,180
480,179
478,176
479,175
479,173
479,171
477,170
477,167
477,164
477,163
477,161
478,159
477,163
476,163
478,160
477,159
476,158
476,156
476,161
478,159
477,159
476,156
476,155
478,153
476,158
476,156
476,153
476,152
476,150
476,157
476,153
476,151
476,150
476,155
476,152
476,151
476,148
477,155
476,152
476,151
476,149
476,153
478,152
476,154
477,153
478,152
478,156
476,162
479,159
478,165
477,169
478,167
479,171
479,176
480,183
480,186
480,187
481,188
481,195
481,205
482,208
483,212
483,212
483,220
485,227
485,236
486,240
486,243
486,246
487,255
487,264
487,269
488,270
489,280
491,288
489,291
489,291
492,300
493,311
492,313
493,316
494,328
495,332
494,335
496,345
496,349
497,355
499,363
498,366
497,376
499,381
501,388
502,398
500,399
502,409
502,419
504,429
505,438
505,440
505,444
506,455
507,464
508,473
508,481
508,488
510,497
510,505
511,512
511,519
512,527
514,536
513,542
515,548
515,555
516,561
518,566
517,580
519,586
519,591
521,599
519,609
521,615
522,620
523,632
523,636
524,638
524,652
525,655
526,667
526,671
527,675
527,678
528,688
528,692
527,702
529,703
530,713
531,716
531,726
532,726
532,737
533,745
534,747
534,755
536,764
536,771
536,771
536,780
537,787
538,793
537,799
539,807
539,813
541,818
540,824
542,825
540,831
542,835
542,841
542,841
542,847
543,847
543,851
543,851
542,856
543,855
544,860
543,859
543,856
543,863
543,862
543,862
543,865
543,867
543,865
545,864
543,868
543,868
543,867
543,866
545,871
543,870
543,870
543,868
543,870
543,873
545,871
543,871
546,868
543,873
543,872
544,871
544,870
544,868
543,875
543,875
545,873
545,872
544,871
545,869
545,870
545,873
543,869
543,867
543,864
545,865
543,864
543,863
543,856
543,856
542,851
542,849
540,844
542,843
542,833
539,835
540,828
539,820
540,822
539,817
537,807
536,801
537,801
536,795
536,787
535,780
536,771
535,767
532,762
533,760
532,755
532,748
531,742
529,736
531,728
531,719
530,714
528,709
529,704
527,699
526,695
526,691
526,686
526,679
524,671
524,660
524,655
522,649
524,644
521,643
521,635
521,627
519,614
519,609
518,606
518,599
517,584
516,579
515,575
515,562
513,557
513,556
512,540
510,536
510,524
510,519
510,515
510,504
508,499
508,488
506,483
507,475
505,472
504,460
504,450
504,448
502,437
502,428
500,429
500,415
499,406
499,409
497,396
497,387
496,379
496,371
496,363
495,363
495,355
494,347
494,339
493,338
492,327
491,326
491,319
492,316
490,307
489,303
487,295
487,288
487,283
487,280
487,273
486,261
486,255
484,255
483,248
483,237
483,233
482,224
481,221
481,211
481,207
481,207
480,196
479,193
479,192
480,188
479,180
478,179
479,177
478,176
478,175
478,171
478,167
477,166
476,165
477,163
477,161
478,159
476,166
478,161
478,159
476,159
476,157
477,155
476,159
477,158
476,156
476,154
477,152
476,159
476,155
476,154
476,152
476,150
476,154
476,153
476,152
476,150
476,153
475,152
478,151
477,148
475,155
476,152
476,150
476,153
476,153
476,151
477,150
476,158
476,153
476,159
477,156
478,164
477,159
478,164
478,171
479,171
479,171
480,176
479,185
480,186
480,184
481,190
483,196
483,206
483,211
482,215
483,214
483,220
485,228
484,238
484,242
486,247
487,248
486,255
487,268
487,271
490,275
489,277
491,286
490,295
492,299
492,300
492,313
492,316
494,316
494,331
494,335
495,335
497,348
496,351
496,355
497,364
499,374
499,377
499,387
499,390
500,399
502,404
503,411
503,420
504,430
504,439
508,441
505,449
505,459
508,467
510,475
509,482
510,489
510,498
512,505
512,513
512,520
514,527
514,534
514,541
514,547
515,552
516,560
517,574
519,580
518,587
519,594
519,604
519,611
521,615
521,620
521,632
524,637
524,647
524,652
524,652
526,667
526,671
527,680
527,684
528,688
529,698
529,702
529,711
531,713
531,723
531,726
531,729
532,737
534,746
534,748
536,756
534,764
535,771
536,779
537,785
536,787
537,795
539,799
540,807
540,813
539,819
541,824
542,831
541,830
542,835
542,840
542,838
543,845
543,850
542,851
543,856
543,856
543,855
542,860
543,859
543,856
543,864
543,863
543,862
545,862
544,867
543,865
543,863
545,868
543,867
544,866
543,866
543,870
543,871
545,870
544,867
543,872
545,871
545,871
543,870
543,868
545,874
544,873
543,871
545,870
545,874
545,874
543,872
545,872
544,871
545,867
543,870
543,873
544,872
544,872
544,871
543,864
543,865
545,864
543,857
543,857
543,856
543,847
543,849
542,840
540,843
541,836
540,831
540,829
538,822
540,816
540,816
539,809
536,799
537,795
536,795
536,788
534,780
535,774
532,763
534,758
532,753
531,749
531,748
531,741
530,734
529,728
529,719
529,711
528,707
527,703
526,701
527,696
526,688
525,680
524,671
524,664
524,659
524,654
521,648
521,647
521,639
520,632
519,619
518,612
518,608
518,606
516,594
517,583
515,579
515,573
514,561
513,558
511,551
511,539
512,539
511,523
511,522
509,508
509,508
508,492
507,491
507,479
505,478
505,464
504,464
504,451
502,440
502,433
502,430
501,419
500,410
499,409
499,399
498,391
498,391
497,382
497,376
496,366
495,358
494,351
495,344
493,341
492,339
493,329
492,323
492,316
490,310
489,304
489,296
488,291
487,286
487,280
487,275
486,272
487,259
484,254
486,250
483,239
483,235
482,226
482,223
483,218
481,215
481,206
480,203
481,201
480,191
478,189
478,189
480,184
479,176
478,174
478,172
478,170
478,167
476,167
476,163
476,162
478,163
478,165
476,162
476,161
477,159
476,158
476,159
477,159
478,161
478,157
477,156
476,153
477,156
476,159
476,155
476,154
476,152
478,156
477,157
475,154
476,152
476,152
476,149
476,154
476,152
476,150
477,148
476,152
475,152
476,151
476,150
476,153
476,153
476,152
476,156
476,155
477,157
478,158
477,163
478,160
477,166
479,172
479,167
479,172
480,176
480,184
481,188
480,191
481,192
481,195
483,201
483,207
482,217
483,221
483,225
486,228
486,231
486,238
487,246
487,255
487,260
487,260
487,270
489,280
489,285
489,289
492,289
491,298
492,307
492,311
493,315
493,326
494,327
494,338
495,343
496,342
496,357
496,359
497,363
498,372
499,383
499,385
499,395
501,396
503,408
504,417
503,419
504,430
504,439
505,448
506,455
505,463
508,472
509,472
509,483
509,485
511,502
511,503
511,511
512,525
513,532
513,540
515,547
515,553
515,560
516,568
518,573
518,576
519,591
519,597
519,603
521,607
522,620
521,625
522,630
524,641
524,645
526,655
525,660
526,665
527,667
527,679
527,684
527,694
529,697
529,697
531,711
529,719
531,723
532,724
532,734
534,742
532,743
535,752
534,760
535,768
536,769
536,776
537,783
538,791
540,797
537,803
540,809
540,816
540,821
540,820
541,828
542,833
542,838
540,836
542,844
543,848
543,847
543,854
542,853
543,857
543,857
542,856
543,862
543,862
543,860
543,859
545,865
544,864
545,861
543,867
544,867
545,866
543,864
543,870
545,870
545,869
545,867
545,871
544,871
543,871
543,869
543,873
545,872
545,872
544,871
545,868
545,871
544,873
544,874
544,872
545,871
545,871
544,875
543,873
545,873
544,873
543,871
543,871
544,871
545,870
543,862
543,862
543,862
543,855
543,855
542,847
542,847
541,841
542,840
541,831
540,834
539,828
539,818
537,817
537,814
536,807
536,797
537,794
536,792
536,786
535,778
535,769
534,763
532,757
532,752
532,751
531,745
530,739
531,732
529,726
531,716
529,711
527,705
527,700
527,696
526,694
526,687
525,681
526,674
524,668
524,658
524,652
523,647
521,644
522,638
519,628
519,616
519,612
518,608
517,601
516,588
516,583
514,581
515,565
513,560
513,557
512,543
512,540
510,532
510,523
510,519
509,507
508,504
507,491
508,486
506,478
505,472
504,463
504,454
504,451
502,440
502,431
501,432
502,419
500,411
499,408
499,400
499,391
496,384
497,375
496,367
496,368
495,360
494,350
494,343
493,336
493,338
492,331
492,321
491,315
491,308
491,302
489,295
487,290
487,285
487,284
487,274
486,263
484,258
484,254
486,248
484,239
483,235
483,225
483,221
481,218
480,209
481,206
481,197
480,193
480,192
480,188
480,186
478,179
478,176
478,175
480,173
476,171
478,169
477,167
478,164
477,161
476,167
478,165
478,162
478,159
476,163
476,163
476,160
478,159
476,158
476,156
477,153
477,158
477,157
476,155
476,153
476,155
476,156
475,155
476,152
476,152
476,150
476,152
476,155
476,152
476,151
475,148
476,153
476,152
476,151
476,151
476,153
477,152
476,150
476,157
476,153
476,157
478,156
477,163
476,159
478,163
479,169
480,167
479,172
479,179
480,180
480,179
480,184
481,189
481,199
480,203
481,206
481,206
483,212
483,220
484,230
483,235
486,238
487,240
487,248
486,259
487,263
488,267
489,271
491,284
489,287
491,289
491,292
492,305
492,307
493,308
494,321
494,327
494,327
495,340
496,344
496,344
497,358
497,360
498,370
497,374
499,384
499,385
502,396
504,400
502,408
504,419
504,428
504,435
504,438
504,447
505,455
508,464
507,472
508,480
508,483
510,492
511,504
511,507
512,520
512,527
515,535
515,542
515,548
514,555
516,561
517,568
518,571
518,587
519,592
519,598
520,600
519,615
521,620
522,625
523,636
523,641
524,645
524,655
526,660
526,671
526,675
527,679
527,684
529,693
527,692
528,705
531,709
532,718
532,719
531,731
532,732
532,741
534,750
535,752
534,760
536,768
536,775
536,782
536,788
537,795
540,801
538,801
540,807
540,814
540,819
542,825
540,831
540,836
542,836
543,841
543,847
543,846
543,851
543,851
543,856
543,856
542,856
545,861
543,860
543,858
543,864
543,863
543,862
546,866
543,865
543,864
544,864
544,868
544,867
545,867
544,865
544,867
544,871
543,870
544,869
543,867
545,872
543,871
543,871
545,870
545,875
543,873
544,871
545,871
543,875
545,875
543,874
545,873
545,872
543,871
544,867
545,867
544,868
545,868
545,864
543,865
543,865
543,859
543,857
543,857
542,850
543,851
541,844
541,844
541,834
541,836
540,830
539,823
539,824
539,816
537,807
538,803
537,803
537,796
536,788
535,777
534,772
534,768
536,764
533,762
532,755
531,748
531,740
531,731
530,726
529,721
529,717
527,715
527,710
527,704
527,697
527,691
526,683
525,673
524,668
524,663
524,658
522,656
521,649
521,641
520,630
519,624
519,619
519,615
519,606
518,594
515,589
515,585
515,572
514,567
513,563
512,550
512,545
512,537
511,527
509,527
508,512
508,508
508,497
505,494
507,483
504,479
507,468
504,463
504,455
503,445
502,435
503,433
502,423
499,414
499,415
499,403
499,393
497,388
497,387
497,376
496,368
496,359
495,357
494,353
494,344
493,337
492,329
491,323
492,316
491,310
489,303
489,297
489,291
488,286
487,280
487,275
487,270
487,263
484,254
484,249
483,246
483,236
483,231
483,227
483,219
483,215
481,211
480,202
480,199
480,191
480,195
480,186
479,184
479,183
479,177
478,171
477,169
478,167
476,171
478,169
476,171
478,166
478,163
477,161
476,159
477,158
477,162
476,160
477,159
478,157
477,159
476,159
476,158
476,155
476,153
476,157
476,156
476,154
476,152
477,151
476,156
475,157
476,152
476,150
476,150
476,153
476,152
477,151
476,149
476,157
476,156
476,151
476,149
476,156
476,153
478,151
476,157
477,154
476,159
477,161
478,162
478,167
478,164
480,169
480,176
478,177
480,176
480,182
480,188
480,195
481,199
481,202
483,203
483,209
483,216
484,225
484,230
486,233
486,235
486,242
487,254
487,259
487,262
488,265
489,278
489,283
489,285
490,287
492,300
492,304
492,306
492,312
492,323
494,327
496,328
497,341
496,344
496,348
498,359
497,357
498,371
499,370
499,385
502,384
502,398
500,405
502,406
504,419
504,428
504,437
504,447
505,444
507,456
508,465
508,474
508,481
509,489
510,496
511,504
511,512
512,519
513,527
514,534
515,541
514,547
516,553
516,560
518,574
517,579
519,585
519,591
519,600
519,609
521,615
521,620
523,632
521,636
524,643
524,652
524,655
526,667
527,671
527,675
527,684
528,689
527,691
528,702
529,705
531,715
531,716
531,726
532,727
533,737
532,745
535,748
534,755
535,764
536,771
536,773
536,780
536,787
538,793
539,799
537,807
540,813
540,818
540,824
540,824
540,830
542,835
542,840
543,839
541,846
543,849
543,850
543,855
543,854
543,859
543,859
544,857
543,863
544,862
545,862
543,860
543,865
544,865
543,864
545,862
543,868
543,867
543,866
545,865
544,870
543,868
543,867
544,871
545,871
544,870
545,867
545,873
545,872
545,871
544,871
545,870
544,875
545,873
545,873
545,871
543,871
543,871
545,875
544,873
544,873
545,872
543,872
543,871
545,870
543,863
543,864
543,864
543,854
543,856
542,851
542,848
543,845
542,841
540,835
540,835
540,825
539,824
537,823
537,815
539,806
539,803
537,801
536,794
536,785
535,777
535,771
534,769
532,765
532,759
533,752
531,745
531,736
531,731
529,727
528,721
528,720
529,713
528,707
527,700
526,693
526,684
527,679
524,673
524,670
524,664
523,662
524,655
520,646
521,634
521,628
519,624
519,621
518,612
518,600
518,594
517,593
515,575
515,571
513,569
513,553
512,548
512,547
511,531
511,527
509,522
509,510
510,508
509,495
508,492
505,481
505,470
505,467
504,457
503,457
503,444
502,434
502,433
500,422
500,412
500,409
499,402
498,393
497,384
497,376
496,374
495,368
495,359
495,352
495,344
493,342
492,340
492,331
492,323
491,317
491,311
490,304
489,299
489,292
487,287
486,281
487,277
486,268
486,260
485,255
485,251
485,240
483,236
482,236
481,223
481,220
480,209
480,207
480,204
480,195
480,193
480,190
479,188
479,179
478,177
478,175
478,173
478,170
478,167
478,167
476,165
476,165
476,167
476,165
476,163
476,161
478,159
477,159
476,156
476,160
476,161
476,158
476,156
477,155
477,155
476,159
477,156
478,155
476,153
476,152
476,151
476,157
476,157
477,152
476,151
476,149
475,156
476,152
477,151
476,148
476,153
476,152
476,151
476,149
475,157
478,153
476,151
476,156
476,155
478,163
478,161
478,162
477,169
479,164
479,169
479,178
480,179
480,178
480,184
480,190
481,198
481,202
481,206
483,208
483,209
484,216
484,224
484,231
484,237
486,240
487,243
487,252
487,262
487,265
489,267
489,275
489,284
490,287
489,288
492,297
492,307
492,311
492,312
494,326
494,327
495,332
495,343
496,345
496,350
497,359
496,359
497,372
499,379
499,385
500,395
501,396
500,407
504,416
503,419
504,427
504,436
504,446
505,455
507,463
507,468
509,472
509,479
509,487
509,496
510,503
512,511
512,514
512,526
513,539
514,546
515,548
515,560
515,568
518,574
518,579
518,591
518,598
519,603
521,608
521,612
521,624
522,629
524,639
524,644
524,648
525,660
526,665
526,664
529,679
527,683
528,687
528,696
529,696
530,710
529,710
531,721
531,723
532,732
531,740
533,743
535,752
535,760
536,761
536,769
536,776
536,783
537,790
538,797
539,804
539,809
540,810
540,816
541,823
543,828
542,833
542,839
542,839
542,844
543,847
543,847
543,853
543,852
543,857
543,856
543,856
543,862
543,860
543,860
545,865
543,864
543,864
546,863
545,862
543,867
544,867
543,865
543,864
543,870
544,868
545,867
544,867
543,871
544,870
543,870
543,872
545,872
544,871
543,871
545,871
544,867
545,874
545,874
543,873
545,872
543,871
544,870
545,875
545,875
543,873
543,873
544,871
545,871
544,870
543,862
543,863
543,862
543,856
543,856
541,848
542,849
541,840
542,841
540,831
541,835
540,828
539,819
537,820
537,815
538,807
537,799
536,796
536,795
535,788
534,781
534,773
534,763
534,758
532,753
531,753
531,747
531,740
531,735
529,728
528,716
529,711
527,707
528,702
526,700
526,695
526,688
526,681
524,670
524,665
524,659
524,655
523,649
519,646
521,638
521,630
519,620
519,615
518,612
519,601
516,591
515,587
514,579
514,568
513,563
513,556
512,545
511,543
512,534
511,524
509,521
508,508
509,504
508,494
507,487
505,479
505,473
505,465
504,455
503,452
503,443
502,432
501,431
500,420
499,412
499,412
498,399
497,391
496,384
497,375
496,372
496,368
495,358
495,350
494,344
494,347
492,335
492,327
492,321
492,315
489,307
488,302
489,295
489,289
488,284
487,280
487,275
487,270
485,258
484,253
485,248
483,239
483,235
483,231
481,221
481,217
481,214
480,204
481,201
480,199
480,190
480,188
480,185
479,183
478,180
478,172
478,171
478,168
478,166
478,174
477,167
478,167
479,165
478,163
476,162
477,159
477,158
476,164
478,159
478,158
478,156
476,155
476,158
478,159
476,156
476,155
476,152
477,159
476,159
476,154
477,152
477,151
476,155
476,153
476,152
476,150
476,149
476,152
476,152
476,151
476,149
476,155
476,152
476,151
477,157
476,153
476,152
476,159
477,155
478,159
477,162
477,163
478,166
478,168
479,169
478,176
480,181
480,180
480,184
480,190
481,195
481,203
481,206
483,209
483,210
484,216
483,227
485,233
484,238
487,238
487,246
487,257
488,262
488,267
487,270
489,281
490,285
490,287
492,290
492,303
492,307
492,307
494,319
495,326
494,328
496,333
496,344
496,345
496,357
497,359
498,365
499,372
499,379
499,386
499,396
502,398
501,408
503,417
503,427
504,427
504,433
504,446
505,455
506,463
507,467
508,474
508,486
510,483
511,504
512,504
512,518
513,525
513,532
515,538
513,545
514,551
516,559
518,565
519,575
518,583
519,591
519,595
519,599
519,614
522,619
521,624
523,635
524,639
524,643
525,655
527,660
526,670
527,674
526,678
529,681
527,692
527,696
529,705
529,707
531,718
531,719
531,729
532,732
532,740
532,748
533,750
535,759
536,766
536,774
536,781
537,782
537,790
539,796
539,803
540,808
540,815
540,820
540,827
541,827
540,831
542,838
542,843
543,843
543,847
543,846
543,852
543,851
543,856
543,856
543,861
544,860
543,859
543,864
545,864
543,863
543,862
543,866
543,865
545,864
543,864
543,868
543,868
545,867
545,864
543,871
543,871
545,870
545,869
543,873
543,871
545,871
545,870
543,874
543,873
545,873
545,872
545,871
544,871
543,868
544,870
545,875
545,873
543,871
543,871
544,870
544,870
544,870
543,868
543,865
542,861
544,861
543,854
543,855
542,849
543,847
541,841
540,840
542,831
540,833
540,827
540,819
539,819
539,813
537,803
536,799
536,799
536,792
535,785
533,777
534,768
533,763
532,758
531,756
532,751
531,743
531,737
531,729
530,721
529,717
528,711
529,707
527,705
526,700
526,693
525,687
525,679
524,673
524,663
523,657
523,652
523,647
521,646
521,637
519,628
519,616
518,611
518,606
518,601
515,588
515,582
515,579
515,571
513,559
513,555
512,547
512,537
510,535
510,521
509,521
509,505
509,505
507,491
507,489
505,476
504,474
504,463
504,453
503,451
504,440
502,434
500,428
500,417
500,408
499,408
499,398
499,389
497,380
497,375
496,373
495,364
496,358
495,348
494,342
493,340
492,338
493,328
491,323
490,317
490,309
489,304
489,295
487,291
487,285
487,281
487,268
486,263
485,259
485,257
484,243
483,240
483,230
482,226
483,222
483,212
480,209
480,207
480,201
480,195
479,192
478,189
480,181
478,184
480,175
477,174
478,172
478,169
478,167
476,166
476,163
478,161
478,167
477,163
476,161
477,159
476,158
476,161
476,162
477,159
478,157
476,155
476,158
477,158
478,156
476,155
477,152
476,152
476,156
476,152
476,152
476,153
476,155
476,152
476,151
477,149
476,152
478,152
476,151
476,153
476,155
476,152
476,150
476,156
475,153
478,151
476,159
476,153
477,161
478,156
478,162
477,167
478,164
479,169
479,176
478,176
479,177
480,183
481,191
480,193
481,192
483,198
483,205
483,215
483,219
483,224
484,227
486,229
485,237
486,248
486,251
487,251
487,259
489,271
489,275
489,275
491,283
489,294
491,297
491,301
492,306
492,316
494,319
495,323
495,334
495,336
496,342
496,351
496,351
497,365
497,368
497,377
499,380
502,391
500,391
500,402
502,412
504,421
504,419
504,432
504,441
505,450
507,459
507,467
507,476
509,475
509,483
510,487
510,502
511,504
512,515
512,527
513,535
514,542
515,548
515,556
515,561
518,568
518,574
519,587
519,592
519,599
520,604
521,615
521,622
523,626
521,630
524,643
524,647
525,659
526,664
526,668
527,671
527,681
527,685
527,696
529,697
529,700
530,711
531,719
531,723
531,732
531,734
531,743
534,751
534,753
534,761
536,769
536,769
536,779
537,785
537,792
538,798
539,805
539,811
540,817
541,823
540,823
541,828
542,833
542,839
542,843
543,844
543,849
543,849
542,855
543,854
543,859
543,859
543,859
542,857
543,863
543,862
544,862
543,865
543,865
543,864
543,864
543,868
544,867
543,866
545,864
543,870
545,868
544,867
544,867
543,871
545,870
543,866
543,873
543,873
543,872
544,871
546,869
545,875
544,874
545,873
545,872
545,871
544,868
546,875
543,873
545,872
544,871
543,871
543,871
543,870
543,869
543,861
543,862
543,861
543,855
543,855
541,847
542,847
542,839
541,840
539,833
540,828
540,826
540,818
539,814
536,812
537,805
537,796
536,792
535,787
536,784
535,777
534,771
534,760
532,755
532,751
531,747
531,743
531,737
531,731
531,724
527,713
528,708
527,704
527,699
527,694
526,689
527,687
526,679
524,673
524,667
523,655
524,649
524,644
521,639
519,635
520,630
519,620
519,608
518,603
516,601
517,591
516,579
515,574
513,570
514,556
513,551
512,545
511,535
510,532
510,519
510,519
508,503
508,499
507,487
507,487
505,473
504,473
505,460
504,455
502,451
504,437
502,428
500,424
500,415
499,408
497,408
499,396
497,387
496,380
497,371
496,369
496,366
495,355
494,348
493,340
494,335
493,331
491,329
492,318
491,316
492,310
489,302
489,295
489,289
487,286
487,272
486,267
486,263
485,257
484,247
484,241
483,239
483,228
482,225
481,222
481,215
481,207
481,208
481,206
479,193
479,192
480,184
480,180
478,178
478,176
478,174
478,172
477,170
477,167
476,166
478,164
478,163
478,161
477,159
477,163
478,161
477,159
477,159
476,156
476,159
476,162
476,158
476,156
476,154
476,152
476,159
478,156
477,155
476,152
476,152
476,153
477,153
476,152
476,151
477,148
477,153
477,151
476,150
476,156
478,152
476,151
476,150
476,156
477,152
476,150
476,155
478,153
477,160
477,157
477,165
479,160
478,164
478,172
478,167
480,172
480,180
478,183
480,180
480,187
480,193
481,201
482,206
482,209
483,213
483,214
484,220
484,227
486,237
486,243
485,247
486,246
487,255
487,266
487,270
488,271
489,280
489,290
491,293
492,293
492,302
492,312
494,315
493,319
494,329
493,332
496,337
496,347
496,347
496,359
496,364
499,369
499,376
499,386
500,388
500,399
502,405
502,410
503,421
502,430
504,439
504,440
505,448
507,457
507,466
508,475
508,483
508,491
511,499
511,506
511,514
511,521
513,528
514,536
515,542
515,550
515,555
516,561
518,569
518,581
519,587
518,591
519,595
520,610
520,615
520,620
522,632
523,637
524,642
525,652
524,657
526,661
527,671
526,676
527,679
529,690
529,695
529,700
530,707
530,710
531,719
531,721
533,731
531,731
534,742
534,750
536,758
534,760
536,768
537,775
537,782
536,788
537,796
538,803
540,807
539,809
540,816
540,822
542,828
542,831
541,838
541,838
542,843
543,847
543,847
543,852
543,851
543,856
543,856
543,856
544,860
543,860
543,856
545,864
544,864
543,862
544,860
545,867
543,865
543,865
544,865
545,870
543,868
543,867
544,865
545,871
544,871
543,870
543,868
545,870
544,872
543,871
544,871
545,871
545,873
544,874
544,873
545,872
545,871
545,869
544,875
544,875
543,873
544,873
545,871
544,871
543,870
543,870
544,868
543,860
543,862
543,856
543,856
543,856
543,849
541,847
542,842
542,835
540,835
540,828
540,823
542,822
539,815
536,805
536,802
536,801
536,796
536,787
536,780
534,771
535,766
535,761
532,760
532,753
532,747
532,740
531,734
529,724
530,719
529,714
529,710
527,704
527,704
527,696
526,689
525,683
525,675
526,666
524,662
524,656
522,651
521,647
520,639
521,632
519,621
519,615
519,614
518,605
516,591
515,585
515,585
515,568
515,563
514,563
513,546
513,542
511,537
510,525
509,524
508,510
508,508
508,495
507,489
505,480
504,475
505,466
504,459
504,453
504,443
502,432
502,435
502,422
500,415
499,414
499,401
497,391
496,384
497,376
496,376
496,366
495,359
495,352
494,344
492,347
492,335
492,329
492,323
492,316
489,310
489,304
489,297
487,292
487,287
488,281
487,278
487,263
487,259
485,255
483,251
483,240
483,236
482,231
483,223
482,218
481,209
480,207
480,207
480,195
480,192
480,190
480,187
479,179
478,177
479,174
478,172
478,171
476,168
478,167
477,169
477,163
476,161
476,166
477,163
476,162
478,160
478,159
476,156
477,156
476,159
478,157
476,156
477,154
476,158
476,156
476,153
478,152
476,156
476,156
476,154
478,152
477,152
476,157
478,153
477,152
476,150
476,149
476,156
477,152
476,150
476,153
476,156
476,151
476,150
476,158
478,153
477,157
478,156
478,161
477,159
479,164
478,167
478,167
478,175
479,176
480,175
480,181
480,190
480,193
480,195
482,196
483,200
481,207
483,212
483,219
484,227
486,231
484,231
487,240
487,252
487,257
487,259
487,260
489,270
489,280
489,284
489,284
492,292
492,302
492,305
491,308
493,319
495,323
495,326
495,337
495,340
496,344
497,355
497,353
497,368
499,368
499,380
500,380
500,393
500,397
502,404
502,415
504,423
503,433
504,432
506,440
506,452
507,461
508,470
508,478
510,486
510,494
510,502
510,509
512,516
512,524
512,531
513,538
515,544
515,551
515,559
516,563
517,568
519,583
519,589
519,593
519,607
521,612
521,616
520,622
521,633
523,639
524,643
525,654
525,659
526,668
527,673
527,677
527,676
529,691
529,696
529,704
529,707
531,716
531,719
531,728
532,731
532,739
531,742
534,750
535,758
536,766
536,772
536,775
537,782
536,789
539,796
537,802
537,809
540,809
540,817
540,822
541,827
542,831
542,838
541,835
542,843
543,847
543,847
543,852
543,851
543,857
543,856
543,854
543,861
543,860
543,859
543,864
544,864
543,862
543,867
543,865
543,865
544,864
543,869
543,868
543,867
545,867
544,867
543,871
544,871
544,870
544,867
545,872
543,871
545,871
545,870
544,873
543,874
545,873
545,872
544,867
546,873
544,875
545,873
545,873
544,871
543,870
543,870
544,869
543,868
543,867
543,867
543,860
543,859
543,858
543,851
543,851
542,846
542,845
542,838
542,838
540,831
540,827
539,825
540,818
539,811
538,811
536,804
537,797
536,787
536,783
535,778
534,776
534,769
534,763
534,755
531,748
532,739
531,736
531,731
530,730
528,724
528,717
527,710
527,704
526,696
526,688
527,683
526,678
525,672
523,671
524,665
523,657
521,650
523,639
519,633
520,628
519,627
519,618
518,605
518,599
516,595
515,588
515,575
515,571
515,564
513,553
512,549
512,542
512,531
510,527
509,515
510,513
508,500
508,496
507,486
507,480
505,472
504,462
504,459
503,448
504,439
502,435
502,425
499,416
500,416
499,405
499,396
497,395
497,387
497,378
497,369
496,362
493,355
495,351
493,348
493,339
492,332
492,326
492,319
491,312
490,307
490,301
489,295
487,289
487,284
487,278
487,273
486,268
486,267
485,252
484,248
483,237
482,233
483,230
482,220
481,216
481,213
480,204
480,201
480,192
479,190
479,188
481,185
477,183
479,184
478,177
478,169
478,169
476,167
477,171
478,163
477,161
478,166
478,163
478,163
477,161
478,159
476,157
477,161
477,159
478,158
476,156
476,155
478,159
476,158
476,156
476,153
476,156
476,159
476,155
476,152
475,151
477,150
476,153
476,152
478,150
476,149
476,156
477,152
476,150
476,155
476,152
476,151
475,150
477,156
476,153
476,152
476,156
478,155
479,159
477,166
476,162
478,167
479,170
480,170
478,176
478,183
480,184
481,184
481,190
480,195
481,204
483,207
482,211
483,211
484,217
487,225
483,235
487,239
487,243
487,246
487,254
487,263
488,268
489,269
489,281
488,287
489,290
492,291
492,300
492,310
492,313
495,317
495,327
494,331
494,334
495,344
496,348
496,352
496,361
498,365
497,375
499,380
499,387
500,398
500,396
503,409
502,419
503,417
504,430
505,440
507,448
507,456
507,465
507,472
509,481
509,479
508,486
510,493
512,512
511,519
512,527
513,534
513,540
516,547
515,554
516,561
516,568
518,572
518,587
518,591
519,598
519,603
519,608
521,620
521,626
524,627
523,641
524,647
524,657
526,662
526,665
526,677
527,679
527,684
527,694
529,696
527,707
529,710
530,719
531,721
531,731
532,734
531,742
535,744
535,752
535,760
536,768
536,769
537,777
537,784
537,792
537,798
539,804
539,810
540,816
540,817
540,823
542,828
542,834
541,839
543,839
542,844
543,850
543,848
543,854
543,853
544,857
543,857
543,857
543,861
543,860
543,860
543,864
543,864
543,863
545,862
543,867
543,867
545,866
545,862
544,870
543,868
545,868
543,866
543,871
543,871
545,870
544,867
543,873
545,871
545,871
543,871
545,868
