Interval,63.0000,usec
pin0,pin1
512,849
513,847
514,855
513,854
514,854
513,853
512,852
513,856
515,857
513,856
513,856
513,856
513,856
513,854
512,860
512,860
512,859
512,857
513,857
511,857
512,856
513,855
512,855
511,856
512,860
512,859
510,856
509,853
511,852
511,854
510,846
511,846
512,845
511,836
511,839
511,830
510,832
511,827
511,818
510,819
510,812
511,803
511,800
511,801
510,795
511,788
511,779
510,775
510,771
511,769
511,762
511,755
509,745
511,740
511,736
510,732
510,731
511,726
512,719
511,712
510,705
511,696
511,691
511,685
510,681
511,678
509,676
511,671
511,664
510,655
510,643
511,639
511,633
511,628
511,625
511,617
510,604
510,600
510,594
511,591
510,579
511,571
510,566
511,563
511,550
510,543
509,543
510,527
511,523
511,519
510,506
511,502
511,492
510,484
511,478
511,472
511,463
510,453
512,455
511,440
511,438
511,428
510,418
510,417
511,408
511,398
511,396
510,390
510,380
511,371
511,373
510,363
511,355
511,347
511,351
512,339
510,332
511,326
510,319
511,312
511,314
510,304
510,293
510,287
511,283
510,277
511,272
511,267
509,260
509,260
511,246
507,242
504,238
499,233
500,230
499,226
499,223
499,220
500,216
501,206
500,204
501,199
504,196
504,194
504,192
504,190
504,187
505,184
505,182
505,179
507,185
510,180
505,178
508,176
508,179
507,177
508,175
508,172
507,175
507,174
508,172
508,172
508,175
508,171
508,167
508,167
508,174
510,168
508,167
507,164
508,169
508,166
509,164
510,171
509,166
508,164
508,167
509,166
508,163
509,167
510,166
510,163
510,170
509,166
510,169
511,167
511,166
510,170
510,167
511,172
512,180
509,179
511,179
511,184
512,193
511,193
509,194
510,199
511,206
511,214
510,217
511,220
510,221
511,228
510,239
510,242
510,247
511,250
511,253
511,260
511,270
510,273
511,273
511,282
511,291
511,295
511,299
511,300
511,314
511,318
511,316
510,326
510,335
511,338
511,341
510,352
510,355
511,360
511,369
510,371
510,382
511,391
510,395
509,404
511,403
511,415
510,426
511,425
510,436
510,446
510,455
510,457
511,463
510,472
511,480
511,487
511,496
511,504
511,511
510,519
510,525
510,532
511,540
511,543
511,555
511,566
510,572
511,578
511,585
510,596
511,602
511,608
511,614
511,619
510,622
511,635
511,639
511,644
511,644
510,660
510,664
511,668
511,679
511,683
511,687
511,696
511,700
511,699
511,712
510,715
511,724
511,734
511,736
512,744
511,751
511,753
510,761
511,761
511,771
511,779
518,777
518,787
520,793
521,792
520,801
521,808
520,808
519,816
519,820
518,820
519,827
518,825
515,831
516,831
518,838
516,839
515,838
515,844
515,844
515,844
513,844
515,844
513,849
515,848
513,848
513,847
512,846
513,852
513,852
513,852
511,852
512,851
514,856
512,856
513,855
513,856
512,855
513,854
513,859
512,858
513,857
514,856
512,856
511,856
513,854
512,857
512,860
511,860
512,860
512,860
511,858
511,857
511,858
511,857
511,857
510,856
511,847
511,850
511,849
512,844
511,844
510,838
512,838
511,831
509,824
511,824
511,817
511,812
510,812
511,806
510,796
510,792
511,792
510,786
510,780
510,769
510,764
510,760
511,758
510,753
510,747
510,742
510,735
510,727
510,721
509,716
511,711
511,711
511,705
510,699
511,694
511,687
511,679
510,671
510,665
510,660
511,655
511,650
510,647
510,639
511,632
510,620
508,614
510,609
511,608
511,599
510,585
511,580
511,579
511,572
510,558
510,553
511,551
511,536
510,532
509,528
511,516
512,514
511,500
510,496
510,487
510,481
511,472
509,467
510,458
511,448
511,449
511,435
510,425
511,423
510,414
511,411
511,403
510,394
512,386
511,384
510,376
511,368
511,370
511,359
511,351
510,344
510,342
510,339
511,329
511,323
509,317
509,310
511,304
510,297
510,291
510,286
511,280
511,275
511,270
509,263
510,254
510,249
507,246
503,240
502,236
500,231
499,231
502,219
499,216
502,211
500,209
500,206
503,203
504,203
503,195
504,193
504,192
505,189
505,190
504,184
504,181
508,178
507,183
505,179
507,176
508,174
507,179
508,176
507,173
507,171
508,177
508,173
507,172
508,168
510,174
508,171
508,167
508,173
508,168
507,167
508,164
511,172
508,167
508,165
510,167
508,167
509,165
508,165
510,167
508,164
509,163
508,169
508,166
510,163
511,167
509,164
511,172
509,166
512,171
511,167
510,172
509,179
511,180
510,179
510,184
510,192
511,195
510,196
510,196
510,203
511,211
510,216
510,220
510,222
511,225
510,231
511,239
510,247
511,250
511,249
510,257
511,267
511,273
511,277
511,278
510,285
509,295
511,300
510,302
510,306
511,317
510,319
511,320
511,329
509,337
510,337
510,347
511,355
511,355
510,368
511,367
511,381
511,383
511,393
510,401
511,408
510,415
510,416
511,427
511,436
511,445
511,448
510,455
510,463
511,472
510,480
509,488
510,489
510,499
510,511
510,519
511,527
511,534
511,541
510,547
510,553
510,560
511,567
511,575
511,586
511,591
510,598
511,604
510,608
511,620
511,625
510,630
510,635
511,646
511,651
511,655
511,665
511,670
511,673
510,674
511,688
510,691
512,700
511,704
511,703
510,717
511,718
510,729
510,729
510,740
511,748
511,750
511,759
511,766
510,774
511,775
515,783
518,783
519,790
521,797
521,796
521,804
521,811
521,812
519,818
519,824
519,824
515,829
516,830
518,835
516,835
516,831
515,840
515,841
515,839
513,845
513,846
516,846
515,844
513,849
514,850
513,850
513,849
512,848
513,846
513,853
513,853
513,852
513,851
512,856
512,856
513,856
511,856
513,856
514,855
511,851
511,859
513,858
513,857
512,856
512,856
512,854
512,853
512,854
512,860
512,860
512,860
513,860
512,859
510,859
511,858
510,857
511,849
510,851
512,851
512,844
510,844
510,835
511,838
511,831
510,829
511,827
511,818
511,814
511,814
510,807
509,797
511,794
510,793
510,787
510,780
510,771
511,766
510,762
509,761
510,755
511,750
510,743
510,737
511,729
511,723
512,718
512,713
510,708
511,704
510,702
511,696
510,689
510,683
510,675
511,667
510,662
510,655
510,651
511,649
512,643
511,635
510,626
511,615
510,611
511,606
510,601
511,591
511,582
511,577
510,574
511,560
511,555
510,553
509,538
511,533
511,531
510,516
510,513
511,502
510,499
511,487
511,487
511,472
510,470
511,459
510,459
510,446
510,435
511,436
511,423
509,414
511,412
510,403
512,395
511,396
510,384
511,377
511,371
511,368
511,359
511,352
511,351
510,344
510,336
510,330
512,323
510,316
511,310
510,308
511,302
511,294
510,285
510,280
511,275
511,270
510,263
511,260
511,248
510,253
505,240
500,236
500,231
501,228
499,225
499,222
500,217
502,213
503,204
502,201
501,198
504,195
504,192
504,190
504,188
504,184
507,182
505,179
508,185
507,180
508,177
508,176
507,179
508,177
508,175
507,174
507,179
508,173
508,172
506,169
508,173
509,171
508,167
508,172
508,169
508,167
508,169
508,169
509,167
508,166
509,168
509,166
510,169
508,171
510,164
510,163
508,167
508,165
510,167
508,167
509,164
509,168
510,166
511,163
510,167
511,167
511,170
511,177
510,176
511,176
511,180
510,187
511,188
511,188
511,193
511,199
511,207
510,210
511,212
510,213
510,220
511,227
510,235
511,240
511,243
510,243
510,249
510,259
511,265
511,270
511,271
510,280
510,288
510,291
511,291
510,299
511,310
511,313
510,312
511,321
512,331
511,334
510,338
509,348
511,351
512,355
510,365
511,368
511,379
511,382
510,391
510,400
511,403
511,413
510,422
511,420
510,433
511,442
510,451
511,452
509,461
511,470
512,478
511,486
511,494
511,501
512,502
511,516
510,524
511,531
510,539
511,545
511,551
510,558
510,564
510,568
511,583
511,590
511,595
512,600
510,607
511,619
511,624
511,628
511,632
510,638
510,651
511,654
511,659
510,664
511,673
511,678
510,681
510,692
510,696
510,705
512,708
510,711
510,720
510,728
511,732
511,739
510,743
511,751
511,759
510,758
511,768
510,775
515,776
518,783
519,791
519,792
519,799
523,806
521,806
519,812
521,819
519,819
519,825
516,823
515,831
519,831
516,836
514,836
515,839
515,842
515,841
513,841
515,847
515,847
513,846
513,846
513,844
513,846
513,851
513,851
513,851
513,850
513,847
514,855
514,855
512,854
512,854
513,849
513,857
515,857
513,857
511,856
512,856
513,856
512,856
512,860
512,859
513,859
511,857
512,857
512,856
511,856
513,854
511,860
511,860
511,859
512,859
511,857
510,851
511,851
511,851
511,845
510,844
510,844
511,836
511,835
509,830
510,823
510,824
511,817
510,809
511,808
510,804
512,798
510,788
510,785
511,782
511,780
511,774
510,767
510,760
511,751
511,747
511,746
510,742
511,736
511,728
511,722
510,713
510,708
510,704
512,700
510,699
510,691
512,686
511,679
511,671
510,662
511,657
511,651
510,646
511,641
510,638
512,630
510,617
511,611
509,607
510,605
510,595
510,583
510,578
511,577
511,563
510,556
510,552
511,545
511,535
510,535
510,519
510,515
512,504
511,504
511,488
511,486
511,473
511,472
511,460
510,457
511,447
511,437
510,435
510,424
511,415
511,417
510,404
510,396
512,393
510,385
511,376
510,377
511,368
511,359
512,361
509,352
510,344
510,335
510,329
510,323
511,324
511,321
510,313
510,307
511,299
511,294
511,286
510,275
510,269
511,263
511,259
510,255
510,254
505,240
502,236
501,232
500,228
502,224
499,221
502,217
500,207
499,205
502,202
502,199
503,195
504,192
505,190
504,188
504,184
505,182
506,179
506,185
505,182
507,179
508,176
507,182
508,177
508,175
507,178
508,176
508,173
508,171
507,175
508,172
507,169
508,172
508,170
508,167
507,172
509,172
508,167
510,166
508,169
508,167
508,166
508,169
509,167
508,166
508,163
509,167
508,165
509,163
508,171
510,166
511,163
508,167
510,166
511,171
510,167
510,173
510,169
510,174
512,180
510,176
511,182
510,186
511,193
510,198
510,199
511,198
511,204
510,209
510,215
510,224
511,227
510,231
510,231
510,239
511,249
510,254
510,257
510,257
511,265
511,278
511,280
511,284
510,287
511,295
510,302
511,305
510,307
511,319
511,323
511,322
510,330
510,340
511,344
511,348
511,358
512,357
511,371
511,371
509,384
511,386
511,396
510,406
510,408
511,418
510,422
510,424
511,439
511,447
511,448
510,456
511,466
511,475
511,483
511,491
511,499
510,505
510,514
510,521
512,529
511,536
510,543
510,550
511,555
511,561
510,566
511,582
512,588
512,594
509,599
511,604
510,616
511,622
510,627
510,633
511,637
511,648
510,653
510,656
511,664
511,671
510,675
511,679
511,689
511,694
511,703
511,707
510,709
511,719
511,718
511,730
511,739
510,740
510,748
511,756
511,758
510,766
510,774
513,774
517,783
520,790
521,790
523,798
521,804
521,805
520,812
519,817
519,817
519,824
516,821
518,830
519,835
516,835
516,835
515,840
516,840
515,840
514,839
513,845
515,846
513,844
515,844
514,844
513,850
514,849
515,849
512,847
513,854
515,854
512,853
512,853
513,852
513,851
515,857
513,856
513,856
513,856
512,855
512,854
512,854
513,860
513,859
512,859
511,858
512,858
513,857
511,857
511,856
512,856
511,861
511,860
512,860
511,859
511,859
511,851
512,854
510,854
511,847
512,847
510,838
511,841
510,833
511,834
511,828
511,819
511,821
511,814
509,806
511,801
511,802
511,795
511,788
510,780
510,776
511,775
510,769
510,764
510,758
510,750
511,743
510,738
511,734
510,733
511,728
510,721
510,715
510,708
511,698
511,693
511,688
512,684
511,683
511,678
510,671
510,664
510,655
511,646
510,639
511,635
511,632
510,627
510,619
510,606
510,600
511,593
510,592
510,578
511,572
511,568
510,565
510,550
511,545
511,543
510,527
510,524
510,519
511,508
511,505
511,492
510,489
511,478
511,476
511,464
510,460
511,451
511,441
511,436
511,429
509,419
510,417
511,408
512,399
511,400
511,388
511,380
510,374
510,370
510,362
510,354
510,357
511,345
510,339
508,332
510,326
511,319
512,319
510,314
511,311
512,300
510,295
510,291
511,276
511,271
510,267
509,262
510,256
511,252
508,242
503,238
500,233
502,231
499,225
500,223
500,222
499,210
500,207
500,204
500,199
504,198
504,194
504,192
505,189
504,187
504,189
505,180
505,185
507,184
507,179
507,177
508,175
508,182
506,176
507,174
508,179
508,179
507,172
508,171
507,176
509,172
508,169
508,167
508,174
508,169
509,167
508,171
507,172
509,167
508,164
508,172
508,167
510,164
509,171
508,166
508,163
508,168
510,166
508,163
510,169
509,165
510,163
511,167
511,166
510,172
510,167
511,171
510,176
510,174
511,177
511,185
511,187
511,184
511,188
511,195
511,204
511,207
510,211
510,210
511,216
511,223
510,231
510,236
510,240
511,240
511,246
511,253
510,263
511,268
511,272
511,274
510,282
511,291
511,295
511,297
510,300
511,312
511,316
511,318
511,323
510,334
510,335
511,339
511,351
511,349
511,364
510,366
510,376
511,379
511,390
510,387
510,400
510,411
510,412
510,422
510,431
510,438
510,441
511,451
510,460
510,463
511,467
511,478
511,485
510,493
511,501
510,508
511,515
510,524
511,531
510,534
511,542
511,558
511,563
510,571
511,576
511,579
511,587
511,600
510,606
511,611
510,614
510,627
510,632
510,638
510,638
511,653
510,657
511,660
511,670
510,675
510,679
511,679
511,694
510,697
510,707
510,710
511,710
511,723
510,723
511,735
511,743
511,746
510,754
511,755
510,764
510,771
511,779
515,780
519,787
519,789
521,796
521,802
521,802
519,809
521,816
519,816
519,822
519,828
517,828
519,833
516,833
515,831
516,839
517,839
515,839
515,844
513,845
515,844
513,844
513,842
514,848
512,848
512,847
515,847
513,852
512,852
513,851
513,850
513,851
513,856
512,856
513,855
513,854
513,854
513,858
512,859
512,858
512,858
512,857
511,856
513,856
513,854
512,857
512,860
512,856
512,861
512,860
511,860
511,860
512,859
512,859
511,857
511,857
510,851
511,851
511,851
510,843
510,844
511,838
511,838
510,830
510,831
510,825
511,817
512,819
511,812
511,803
511,798
510,799
510,793
510,787
510,776
511,771
510,766
511,765
510,760
510,755
511,748
512,743
510,733
511,728
511,723
511,719
511,715
510,713
510,707
510,700
511,695
511,688
511,679
511,671
510,667
511,662
511,657
510,655
510,648
511,639
511,627
510,623
510,617
510,612
511,608
511,593
511,588
510,583
511,580
511,567
511,560
510,556
511,550
510,539
512,536
510,527
511,518
511,515
511,503
512,496
511,487
511,483
510,473
510,470
511,459
510,455
511,446
510,435
512,435
511,423
510,414
511,415
511,403
511,393
510,396
510,384
511,376
511,376
511,367
511,358
509,351
511,352
511,344
510,335
510,327
511,321
512,316
510,310
510,303
510,296
512,291
511,286
511,280
510,275
511,270
511,265
511,263
509,251
508,244
504,240
503,236
500,231
499,228
499,220
499,215
502,211
500,209
502,206
504,205
503,204
504,199
503,188
504,195
504,190
505,188
506,184
505,182
505,179
507,182
508,184
507,179
508,176
508,179
508,176
510,175
508,172
508,176
508,173
508,171
508,169
508,176
508,171
507,168
508,174
508,169
508,167
508,169
508,169
509,167
508,164
508,171
508,166
510,163
510,169
508,165
510,163
508,167
508,163
508,171
508,167
509,163
510,166
511,164
510,167
511,172
511,169
510,174
510,179
510,175
510,179
511,185
511,190
510,192
510,192
511,198
510,204
510,211
511,215
510,219
511,220
512,225
510,231
510,241
510,244
511,248
511,248
511,257
510,267
510,272
511,276
510,277
510,285
512,295
511,299
511,302
510,303
511,316
510,319
511,322
510,327
510,337
510,339
510,345
511,354
510,353
511,368
510,370
509,380
511,379
511,393
510,396
509,406
512,415
510,413
511,427
510,435
510,444
510,441
511,455
510,463
510,472
511,472
511,483
510,487
510,492
510,503
510,518
510,525
512,532
511,539
510,545
510,552
512,559
510,565
511,568
509,583
511,591
511,595
512,600
510,612
511,617
511,623
510,624
511,639
511,644
511,648
512,653
509,659
511,668
511,673
511,677
509,679
510,691
512,696
511,704
511,707
510,711
509,719
511,729
510,732
511,740
510,742
510,751
511,759
510,761
510,769
510,775
515,777
519,784
518,783
520,792
519,799
521,806
520,806
519,812
520,818
519,819
518,825
519,824
518,831
515,831
518,836
518,836
514,837
515,843
514,841
515,842
515,838
512,846
514,846
514,846
513,841
513,850
513,851
513,850
514,849
515,847
512,853
512,854
514,854
513,853
512,852
513,856
513,856
513,856
513,856
512,851
513,854
513,859
513,859
512,858
512,857
512,856
512,855
511,855
513,856
513,860
512,860
511,860
511,858
511,857
511,856
510,856
511,856
510,849
511,849
510,849
510,841
511,843
511,833
510,836
510,831
510,823
511,824
511,818
511,809
510,811
510,804
511,797
510,789
509,786
511,785
511,779
510,772
510,765
510,756
510,751
510,747
510,743
510,742
511,735
511,729
509,722
510,712
510,707
511,702
511,699
510,694
510,692
510,687
511,679
510,673
511,667
510,655
512,651
510,645
510,639
510,639
510,630
510,621
511,611
511,605
510,604
511,596
510,582
511,577
511,572
511,568
510,553
510,548
512,548
511,532
510,528
511,524
511,512
510,511
510,496
510,496
511,481
511,483
510,467
510,467
508,454
510,444
510,441
510,432
511,423
511,420
510,411
510,402
511,405
512,391
511,384
510,382
511,374
511,366
510,363
510,357
511,349
511,342
512,335
510,335
511,328
511,320
511,314
511,308
511,302
510,295
511,290
511,288
511,279
511,268
511,269
510,257
511,252
509,248
505,243
502,239
502,236
499,225
499,222
499,219
499,215
499,211
501,210
502,203
504,196
504,199
503,190
505,189
504,190
504,192
506,187
505,184
507,181
507,179
507,184
508,179
508,177
505,176
508,173
508,177
508,175
508,172
508,176
508,177
508,172
509,169
508,167
507,173
508,168
509,167
508,172
508,167
508,166
509,171
508,167
508,166
508,169
508,167
509,165
509,163
508,167
509,164
510,167
509,167
509,163
510,169
510,167
510,163
510,167
511,166
512,170
511,176
510,172
510,176
511,184
511,184
511,183
510,188
511,193
511,201
510,205
510,207
511,207
511,216
511,220
511,225
512,235
510,238
510,240
510,243
512,251
510,260
510,264
510,268
510,271
511,280
510,287
511,291
510,291
510,299
511,309
511,312
510,312
511,323
510,329
510,332
511,337
511,347
511,350
510,358
510,364
511,368
511,377
510,380
510,390
510,399
511,402
510,412
509,415
510,423
512,433
511,442
510,443
509,451
511,461
511,470
510,476
510,478
510,487
510,491
511,500
511,515
510,521
511,531
511,538
510,544
511,551
511,559
511,565
510,572
511,577
510,583
510,598
510,603
510,608
511,614
510,620
510,631
510,636
511,639
511,644
510,655
511,659
511,664
511,673
510,678
510,681
511,690
511,696
510,697
511,707
511,711
511,719
511,723
511,732
510,734
512,743
511,752
509,753
510,761
512,763
510,771
512,778
516,785
519,787
519,793
521,795
520,801
519,807
521,809
519,815
519,820
519,820
519,827
518,827
518,831
518,833
517,839
515,839
515,839
515,844
515,844
513,844
514,844
514,844
513,847
512,847
513,847
513,847
512,851
513,851
514,851
513,851
513,851
513,849
513,856
513,856
513,856
512,854
513,851
514,855
511,858
512,858
512,858
513,857
512,858
511,857
512,856
513,856
512,852
511,856
512,860
511,860
512,860
512,860
511,860
512,859
511,857
510,857
510,851
510,850
511,849
511,840
510,844
511,834
510,836
512,830
511,830
511,824
512,815
510,812
511,810
510,803
510,796
510,797
511,791
509,783
510,775
510,769
511,764
511,762
510,758
510,752
510,745
510,739
510,732
510,727
511,723
510,718
510,716
510,710
511,704
510,696
510,688
511,681
511,676
511,671
510,670
510,664
511,658
511,651
511,641
510,632
510,627
510,622
510,620
510,611
510,598
511,591
511,588
510,585
511,575
511,564
510,560
511,556
510,542
510,539
510,534
511,522
510,522
511,507
511,505
510,492
511,487
512,479
511,469
510,465
510,455
511,453
510,441
510,431
511,433
511,419
511,412
510,408
510,399
511,396
511,391
511,381
510,372
511,371
511,364
510,355
510,352
511,348
511,339
511,332
511,326
510,318
512,312
510,314
511,304
511,294
512,287
511,282
510,276
511,272
511,267
511,262
510,257
510,246
507,242
503,236
500,233
500,230
500,226
499,223
500,214
500,211
502,207
504,204
500,199
504,197
504,195
504,192
505,189
504,188
505,184
505,182
507,179
508,185
508,182
507,179
508,176
508,182
508,177
508,174
507,172
508,177
508,174
507,171
509,177
509,172
506,169
508,167
509,173
508,168
508,167
507,165
508,169
508,167
508,165
509,171
508,166
508,164
508,169
509,167
508,164
510,169
508,166
508,164
511,167
510,167
508,163
511,171
510,166
510,172
510,167
511,172
511,179
511,178
510,178
511,183
511,189
510,192
510,190
511,195
511,201
510,209
510,212
511,215
511,216
511,221
511,228
511,239
511,242
510,246
511,248
509,252
512,262
510,270
510,273
511,273
511,281
510,292
510,295
511,298
510,302
510,313
510,317
511,316
510,327
510,334
510,333
511,345
510,351
512,350
510,364
511,366
511,377
511,380
510,390
510,390
511,402
511,412
510,414
511,423
511,432
510,431
510,443
511,451
512,461
510,461
510,470
511,479
510,487
511,494
510,502
511,509
510,518
511,525
510,531
511,538
510,541
511,547
511,559
510,572
511,579
512,584
511,590
511,591
511,604
510,614
510,618
509,624
511,628
511,639
510,644
510,649
510,649
510,664
511,668
510,671
512,683
511,687
510,691
511,700
511,704
511,707
511,716
510,716
510,728
510,736
511,739
511,748
511,751
511,758
510,766
511,772
512,774
515,782
519,782
519,790
521,797
519,798
520,804
520,811
521,808
521,817
519,824
519,824
518,829
516,829
518,835
518,834
515,839
517,839
515,838
515,844
513,844
514,844
514,843
513,849
513,849
514,849
513,850
513,849
513,849
513,849
512,854
512,854
513,854
513,853
513,852
513,851
513,856
513,856
513,856
512,856
512,855
513,859
512,859
512,859
512,859
513,857
512,857
512,854
511,860
512,860
512,860
512,860
511,860
512,860
512,859
511,858
511,856
511,851
511,850
510,850
511,841
511,844
511,835
509,838
510,828
511,831
510,824
511,816
510,818
511,813
511,806
509,797
511,795
511,793
511,786
509,775
510,771
511,768
510,766
510,760
509,753
511,748
510,739
511,732
511,728
511,724
511,723
510,718
510,711
510,705
510,699
510,688
511,683
511,678
511,673
510,669
510,667
511,661
512,653
511,646
511,634
509,628
511,624
512,622
510,614
510,600
511,595
511,591
510,586
510,572
510,568
511,568
511,556
510,546
511,545
511,529
510,525
511,523
511,509
511,508
510,494
511,491
511,480
511,476
510,465
510,462
511,452
511,442
511,439
512,430
511,420
511,422
511,409
511,400
511,397
511,390
510,381
510,376
511,371
510,363
510,358
510,359
512,347
510,339
511,332
510,334
511,327
510,323
510,312
510,306
510,301
510,295
510,292
511,287
511,271
510,266
510,261
510,256
511,252
509,249
503,243
500,243
500,229
500,225
500,221
500,217
501,215
502,211
502,201
500,199
504,196
503,193
504,191
504,188
504,185
505,184
505,188
506,184
508,182
508,179
505,176
507,176
508,181
508,176
507,173
508,172
508,175
508,172
508,170
510,174
509,172
507,169
508,174
508,171
508,168
508,166
508,174
508,167
509,166
507,169
509,168
508,166
509,163
508,171
508,166
509,163
510,170
508,164
509,167
510,167
508,164
507,171
510,167
511,164
510,172
510,167
511,172
511,176
510,174
510,178
511,184
510,184
510,185
510,190
510,196
510,203
510,206
510,205
510,210
512,216
510,227
511,231
510,233
511,238
511,240
511,247
511,257
511,262
510,266
510,267
511,276
511,285
510,287
511,287
510,295
511,306
511,310
511,309
511,319
510,327
511,331
509,333
510,344
510,348
511,352
509,359
510,363
511,374
511,376
510,387
510,390
511,399
511,409
511,409
511,420
511,430
510,432
511,440
511,449
511,459
510,460
510,467
510,476
510,483
511,492
511,499
509,508
511,515
511,523
511,528
510,536
512,539
512,551
511,563
511,569
511,575
511,582
511,588
510,593
511,606
511,612
510,617
510,623
511,627
511,639
511,644
512,649
511,652
511,664
511,668
511,671
509,675
512,687
511,691
511,692
511,704
511,706
510,716
510,718
510,728
510,730
511,739
510,748
510,750
511,758
511,766
511,768
510,775
513,781
519,782
519,789
519,796
521,797
521,803
521,809
521,815
519,816
520,823
519,824
517,828
519,828
518,834
516,833
515,839
515,839
518,839
515,839
515,845
514,845
515,844
513,840
513,849
514,849
513,849
513,848
513,847
513,852
513,853
514,853
513,853
511,852
513,853
513,851
512,856
512,856
513,856
513,854
512,859
513,859
512,859
512,859
512,858
513,857
512,856
512,854
512,853
511,855
512,861
512,861
512,860
511,860
512,857
512,859
511,858
511,852
510,852
510,851
511,843
511,844
510,838
512,838
510,830
511,833
511,827
511,818
511,816
510,814
510,807
511,798
511,796
511,795
511,788
511,781
511,773
510,769
511,766
511,761
510,755
510,748
511,743
511,734
510,729
511,725
511,720
512,719
511,713
511,707
511,700
511,691
511,684
510,679
511,675
511,671
511,670
510,664
510,655
511,646
510,636
511,632
511,627
511,624
511,615
509,608
510,596
511,591
510,590
511,581
510,568
510,564
511,560
511,547
511,542
511,540
509,526
511,521
511,510
511,505
510,494
511,491
510,480
510,476
511,465
511,462
510,451
511,453
512,440
511,429
509,431
511,417
511,412
511,407
511,397
511,388
511,391
510,379
511,371
511,369
511,361
510,353
511,346
511,349
512,341
511,332
510,324
511,318
511,312
511,305
511,300
511,294
511,287
510,282
511,276
511,271
510,270
511,258
510,251
510,247
505,243
502,239
500,235
500,231
499,220
500,217
499,214
499,211
500,207
499,204
503,199
505,198
503,198
504,192
504,192
504,191
504,185
505,182
506,179
508,184
508,184
507,177
508,175
508,179
507,176
507,174
508,172
507,177
508,173
508,171
508,169
508,173
508,171
508,167
508,166
509,172
508,167
508,166
508,169
509,167
508,165
508,172
508,167
510,165
508,164
509,167
509,164
508,170
508,166
510,163
510,167
509,164
510,167
510,167
510,164
510,169
511,167
510,172
511,179
511,175
510,179
509,184
512,191
510,192
509,191
511,196
510,202
512,211
510,216
511,219
511,221
511,223
510,230
510,236
511,245
511,248
511,252
508,255
511,262
512,272
509,276
510,280
510,281
512,289
511,299
511,302
510,302
511,310
510,321
510,324
511,325
511,339
510,341
511,342
511,355
511,358
511,363
511,371
509,376
511,384
511,393
511,396
511,407
511,409
510,419
510,428
509,428
511,438
511,448
511,455
510,464
511,465
510,471
511,481
510,489
511,497
511,505
511,512
510,519
510,527
512,534
511,539
510,544
510,561
511,568
510,575
510,580
509,587
510,591
511,604
509,609
511,614
511,620
511,624
510,636
510,641
511,646
511,649
511,662
510,665
511,669
511,679
510,684
511,687
511,696
511,700
509,700
511,713
511,716
511,726
510,728
510,737
511,745
511,748
510,755
511,763
511,766
510,774
512,781
518,783
519,789
522,791
519,798
520,803
520,805
519,811
519,817
519,817
519,824
519,828
518,828
518,834
518,835
516,835
516,839
516,839
513,839
514,844
514,844
513,844
514,843
514,849
515,849
513,848
515,848
513,846
513,852
512,852
513,852
513,852
513,851
512,852
513,856
513,856
512,855
512,854
512,854
512,857
513,859
511,859
512,858
512,858
513,857
511,857
513,857
512,856
512,856
512,855
512,860
512,859
511,859
511,858
511,857
511,857
510,856
511,850
511,849
511,849
511,843
511,844
510,833
510,837
511,831
510,825
511,824
510,819
511,810
511,809
511,806
511,799
510,790
510,785
511,785
511,780
511,772
511,766
510,755
511,752
511,749
510,748
511,743
510,736
511,729
511,719
511,714
512,710
511,705
510,702
510,700
510,694
511,688
511,681
511,675
510,664
510,659
511,654
510,647
511,646
510,639
510,631
510,619
510,614
510,608
510,607
511,597
510,583
511,579
510,579
510,569
511,557
510,553
511,548
511,536
511,531
511,524
511,515
510,509
512,499
512,496
511,484
511,480
511,470
510,464
511,457
510,447
510,446
511,433
510,423
510,425
512,413
511,412
510,403
510,393
510,385
511,384
511,376
510,367
509,359
511,363
510,352
510,344
511,335
510,329
510,331
509,324
511,316
512,310
510,303
510,297
510,292
511,287
510,280
511,271
510,263
511,259
510,254
511,250
507,248
503,243
502,231
499,227
500,223
499,220
499,220
499,207
500,204
502,201
503,199
503,195
503,193
504,190
503,188
505,185
505,184
505,183
507,186
507,180
507,177
508,175
508,182
508,176
508,174
508,174
507,179
507,174
508,172
508,169
508,172
508,171
509,167
510,172
508,169
508,167
508,172
508,169
509,167
508,163
508,172
509,166
508,163
508,167
509,166
509,163
508,171
508,165
509,163
510,171
509,166
509,167
508,167
510,164
510,167
510,166
511,175
510,168
511,174
510,181
511,179
511,180
511,186
510,193
512,195
511,194
510,199
509,206
511,215
511,219
511,222
510,225
511,226
511,233
511,243
510,248
511,252
510,252
511,259
510,271
511,275
511,279
512,280
510,287
510,297
512,301
509,304
510,307
511,319
510,323
511,322
511,330
511,340
510,342
508,349
509,358
510,358
511,371
510,370
511,384
511,384
511,396
510,399
510,409
511,419
511,419
510,430
511,440
510,448
511,449
511,460
510,467
510,476
511,483
510,491
510,494
510,499
511,513
511,522
509,529
510,536
511,543
510,550
509,556
511,563
510,568
512,577
511,588
509,593
511,600
510,604
510,607
511,622
511,627
512,632
511,637
510,639
511,652
511,657
511,661
508,671
511,676
509,679
511,684
510,695
511,697
511,707
511,710
511,719
511,721
511,731
511,734
511,742
509,750
511,752
511,760
511,768
511,769
511,776
518,784
519,785
519,792
519,793
521,799
520,807
521,803
519,814
519,819
520,816
518,825
519,831
517,831
515,828
516,836
516,836
516,841
515,841
514,841
514,839
513,847
513,846
515,846
513,846
513,847
515,851
514,849
512,849
513,847
513,854
513,854
513,855
