Interval,63.0000,usec
pin0,pin1
479,432
476,422
474,417
472,411
471,400
468,403
465,390
463,386
463,380
459,371
457,369
455,363
455,355
453,353
450,347
448,339
448,332
446,335
444,324
441,318
440,312
439,305
435,299
433,292
432,287
430,280
428,275
427,271
423,265
423,260
419,255
419,252
417,247
415,242
414,242
413,231
412,224
411,220
408,216
408,215
408,216
406,216
406,209
405,204
404,206
403,204
403,199
401,201
403,203
403,197
402,194
401,199
399,195
400,192
400,194
401,191
399,188
399,191
399,188
399,193
399,188
401,185
399,188
399,185
398,191
399,185
398,183
398,185
398,184
399,188
399,184
397,188
397,184
398,180
398,185
397,182
397,185
398,183
397,184
398,183
396,187
398,182
398,188
398,184
399,189
399,184
399,188
401,193
403,190
403,194
403,199
406,204
406,205
408,204
410,209
411,216
414,224
415,227
415,230
418,229
419,234
422,241
423,248
423,255
427,258
430,262
431,263
430,271
434,281
435,287
439,288
440,289
440,295
444,307
446,312
446,309
449,318
450,327
451,331
454,331
455,343
459,348
460,347
463,359
463,364
465,364
468,377
470,380
472,391
475,392
476,402
478,404
481,415
483,417
487,427
487,432
489,438
492,448
494,447
496,457
499,466
501,472
503,476
505,484
508,493
510,500
512,508
515,515
518,524
519,530
523,537
524,543
526,551
529,558
532,564
536,571
536,575
537,582
540,587
543,591
546,599
545,610
548,617
551,623
554,628
556,633
558,638
560,645
561,655
563,659
566,664
567,668
568,671
571,683
572,686
575,690
577,693
578,704
579,707
582,705
583,719
585,723
588,731
589,739
592,742
592,750
595,752
598,760
600,768
601,770
603,777
604,779
606,786
608,787
608,793
609,800
611,802
612,807
613,808
614,807
615,816
615,817
616,817
615,817
616,824
619,824
618,824
619,825
620,824
620,824
620,831
619,831
620,831
620,831
620,831
622,831
623,831
621,831
623,831
622,836
622,838
623,839
622,838
623,839
623,839
623,838
623,838
624,838
623,838
623,838
624,835
624,835
623,835
624,835
624,838
623,840
623,843
624,838
624,838
624,835
624,836
624,839
623,839
623,839
621,838
621,830
620,833
618,825
618,828
616,819
615,822
615,816
613,816
610,810
609,800
608,799
606,799
604,792
600,785
600,776
599,773
596,774
595,768
594,762
591,752
591,748
588,743
588,743
585,738
583,732
581,726
579,719
578,710
575,705
574,701
574,696
571,696
568,691
566,685
566,679
562,673
560,663
559,657
557,652
555,647
551,643
550,642
548,635
547,628
543,618
542,610
540,605
537,600
536,598
532,589
531,578
528,573
527,568
524,566
521,556
519,547
518,542
514,540
511,527
510,521
509,519
505,504
502,504
500,489
497,486
495,480
492,472
491,468
489,457
485,454
483,444
481,434
481,432
478,422
475,419
473,411
472,411
468,399
467,391
466,393
463,380
461,379
459,371
457,361
455,364
454,353
451,345
449,349
449,338
446,329
446,323
441,325
441,319
440,310
436,303
433,297
433,291
432,286
430,281
425,275
424,270
423,269
421,253
419,257
417,244
415,240
415,236
412,231
412,227
411,224
409,219
408,216
406,212
407,215
406,214
404,208
404,205
403,201
404,204
403,203
401,198
403,195
402,201
401,195
401,192
400,199
399,193
399,190
399,196
399,190
401,187
399,194
399,188
399,185
399,189
399,186
397,184
398,187
398,184
398,191
396,185
399,182
398,185
397,183
397,181
398,184
398,181
397,188
398,182
397,184
398,183
398,184
398,183
398,180
399,184
398,181
398,184
399,189
399,185
401,190
403,196
403,192
403,195
405,199
405,207
408,207
409,206
412,211
412,216
414,222
415,231
417,233
419,235
420,237
423,244
423,254
425,258
428,262
430,260
430,267
433,275
435,284
438,287
439,287
440,296
441,305
444,307
446,311
448,314
449,326
451,328
452,327
455,337
456,346
459,344
460,353
463,363
464,363
467,376
468,378
471,382
473,391
475,395
479,403
480,413
481,415
486,423
487,425
489,436
491,446
494,447
496,455
498,464
499,463
501,475
504,483
507,492
508,490
511,496
513,508
516,519
519,519
521,525
524,537
526,540
527,548
531,563
532,570
536,575
537,582
539,588
541,594
545,600
546,606
547,609
551,623
551,628
555,632
558,638
559,642
560,647
563,659
564,664
565,667
568,671
569,679
572,685
574,688
575,692
575,700
579,705
580,708
582,718
584,721
587,729
590,733
591,738
593,744
595,753
597,754
598,763
600,764
603,772
604,780
605,781
607,788
609,795
609,796
609,803
611,803
614,810
614,811
615,807
615,817
617,818
617,819
617,816
617,825
619,825
619,825
619,825
618,825
619,825
620,825
620,831
621,832
620,833
622,833
622,833
622,833
623,833
623,833
622,833
621,831
623,833
623,839
624,839
622,840
623,840
623,840
623,840
623,839
624,841
624,841
624,841
623,841
624,841
624,841
624,841
624,841
623,841
624,841
623,841
622,841
623,840
624,840
623,833
620,835
620,835
620,828
618,830
615,824
615,824
615,817
614,813
611,812
609,806
608,799
608,800
606,795
604,785
601,780
600,781
598,776
595,771
594,764
592,755
591,750
590,746
587,745
585,740
583,734
581,728
580,719
578,711
575,708
574,703
573,699
572,696
569,694
567,688
565,681
563,675
560,666
559,659
556,654
556,649
555,646
551,645
548,638
547,630
544,622
541,613
540,608
537,604
536,601
532,591
531,580
529,575
527,571
524,568
522,559
520,549
518,543
516,543
514,532
511,524
508,523
506,507
504,504
501,498
499,487
496,487
495,473
491,470
489,459
487,459
485,446
481,441
480,433
478,423
476,422
473,412
472,413
472,401
468,391
465,391
462,382
462,380
462,372
456,364
455,365
455,355
452,348
449,347
448,339
447,332
444,325
444,327
440,318
440,312
438,305
435,300
433,293
432,287
430,281
427,276
423,271
423,265
422,260
420,255
419,252
417,248
416,240
415,231
412,227
411,224
410,220
410,217
407,212
407,209
406,207
405,211
403,206
404,203
403,199
403,205
402,199
401,195
401,201
400,195
401,193
400,195
400,192
400,194
399,192
400,188
400,187
400,190
399,188
398,192
399,188
399,184
399,188
399,185
398,188
399,187
399,184
397,188
399,185
397,182
397,188
398,183
399,185
396,184
397,180
396,184
396,182
397,187
396,183
397,185
398,183
399,190
398,184
397,189
399,184
402,189
401,195
403,191
404,195
404,199
406,206
408,207
409,204
410,211
412,216
414,222
415,229
417,232
418,235
419,239
422,240
423,246
423,252
427,262
428,265
431,268
432,270
435,278
436,287
438,291
440,290
441,297
444,308
446,312
447,315
448,318
451,329
453,332
455,332
455,341
459,350
460,352
463,355
463,366
465,368
468,379
471,382
472,388
475,393
477,403
480,407
481,415
483,414
486,428
487,430
489,439
493,449
495,448
497,459
499,467
500,470
504,476
505,486
508,494
511,502
513,510
515,517
518,524
519,531
524,539
526,546
528,553
529,560
532,566
536,572
536,579
539,583
540,590
543,595
545,601
547,604
549,620
551,625
553,630
555,635
557,639
560,651
562,655
563,659
564,664
567,668
569,679
572,683
572,686
575,689
577,700
579,704
580,706
582,716
585,719
588,728
587,731
589,739
592,742
594,751
595,752
599,760
600,768
603,770
603,777
604,779
606,786
608,793
609,794
609,801
611,801
612,808
614,809
613,815
615,816
615,816
616,816
617,823
616,824
619,824
619,824
619,821
619,824
620,830
620,830
620,830
620,831
620,831
620,830
622,828
622,836
620,836
622,836
622,836
623,837
622,838
623,838
623,837
623,837
623,836
624,833
623,835
624,838
624,842
624,841
624,842
623,842
624,842
624,842
624,842
624,841
624,841
624,842
624,841
623,841
623,841
623,837
623,835
622,836
620,836
620,828
619,830
617,823
615,824
614,816
614,818
611,813
611,807
608,807
608,800
606,791
603,787
601,788
600,782
600,775
596,768
595,764
594,764
591,758
590,752
588,745
587,739
585,731
583,727
580,721
579,718
577,718
575,711
572,706
572,700
569,693
568,686
565,677
565,671
563,668
560,664
558,659
556,657
556,654
553,646
548,639
548,631
547,621
543,615
540,611
539,611
537,603
536,593
532,583
530,577
527,574
525,571
523,561
519,551
519,547
516,545
514,531
512,525
510,526
507,511
505,507
502,496
500,492
497,480
496,477
492,473
489,463
487,457
484,449
482,440
481,440
480,427
478,425
474,415
473,415
471,403
470,396
465,393
464,384
462,384
462,375
457,366
457,368
454,358
454,350
451,352
449,340
446,334
447,331
443,327
443,319
440,312
440,306
436,300
433,294
433,288
430,281
428,276
426,271
423,265
423,260
420,255
419,252
417,247
415,242
415,237
412,232
411,229
411,225
409,222
408,217
406,214
407,210
407,207
404,207
403,207
404,203
403,199
403,206
402,199
401,196
401,193
401,195
401,193
401,195
399,194
400,191
399,196
400,191
399,188
399,194
399,188
399,185
399,189
399,186
398,188
398,187
399,184
399,191
397,184
398,186
398,184
397,182
398,189
397,183
398,179
397,183
398,180
398,184
398,182
398,188
398,182
397,187
399,184
399,188
399,184
399,191
401,185
401,190
403,197
403,196
403,195
406,199
407,204
408,209
409,211
412,211
414,216
415,221
415,227
419,236
419,240
420,242
423,246
423,247
427,254
428,263
430,270
431,271
433,272
435,280
437,291
440,295
440,297
442,297
444,306
446,316
448,319
450,319
451,327
454,335
455,339
457,342
460,354
462,355
462,359
465,369
467,368
468,383
472,385
473,395
476,398
478,408
480,409
482,419
486,417
487,432
489,440
492,438
494,451
496,460
497,459
499,470
502,478
504,486
508,487
510,495
512,498
515,509
517,518
519,523
521,531
524,536
526,545
529,551
531,564
532,571
536,577
537,583
540,588
542,595
543,600
547,606
548,616
550,623
552,628
556,633
558,638
559,641
561,647
563,659
566,664
566,668
568,671
572,675
572,687
574,691
575,695
576,697
580,708
581,711
583,719
585,724
588,732
589,735
591,743
592,745
594,754
597,756
599,764
600,763
601,774
604,781
606,782
608,790
608,793
609,797
611,804
612,804
613,811
614,812
615,811
615,819
615,819
615,819
616,819
619,819
619,825
618,827
618,827
619,827
620,827
620,828
620,827
621,833
622,833
622,834
621,833
622,834
623,834
623,835
622,835
620,835
622,835
623,835
621,834
622,839
623,840
624,840
624,840
623,840
624,840
624,840
624,840
623,841
624,841
624,841
624,840
624,841
624,841
624,841
624,841
624,841
622,841
622,836
622,836
622,836
620,830
617,831
617,825
615,824
615,818
614,819
614,810
613,813
609,807
607,798
606,795
604,795
604,788
600,783
600,775
599,771
596,771
593,765
591,759
590,752
588,743
587,739
585,735
582,733
582,728
581,723
577,718
575,711
574,704
572,696
570,691
568,686
567,683
566,681
563,677
561,671
559,664
556,656
556,647
553,642
551,637
548,632
547,632
543,625
542,617
539,604
537,599
537,594
532,591
530,585
527,573
526,568
524,563
520,560
519,551
519,542
515,537
512,535
511,519
509,515
505,512
503,499
502,500
497,484
496,481
492,470
491,467
487,455
487,453
484,443
483,441
480,430
478,428
477,417
473,417
472,406
468,399
467,396
465,387
462,379
462,377
460,369
458,369
455,359
455,352
452,345
448,345
448,337
446,329
445,327
443,323
440,316
439,310
436,303
435,297
433,291
431,285
428,279
427,273
425,269
423,263
420,259
420,254
419,249
415,248
415,243
412,231
413,227
412,223
408,225
408,224
408,217
406,217
406,211
405,207
403,204
403,200
403,207
402,199
403,197
403,204
402,196
400,193
400,198
402,194
400,192
400,195
401,192
399,188
399,195
399,188
399,190
399,189
399,185
398,190
398,187
398,185
398,190
398,185
398,182
398,185
398,182
398,187
398,183
398,179
398,184
398,180
397,188
398,180
398,184
399,182
398,188
398,182
398,187
398,182
399,190
399,183
401,186
401,194
401,193
403,192
403,195
404,204
406,204
408,201
409,206
411,211
412,217
415,225
415,228
416,231
419,231
422,238
422,243
423,254
425,257
428,260
430,263
430,267
434,273
435,283
438,287
440,289
439,292
444,300
444,308
445,312
448,312
448,319
451,330
453,332
455,334
457,347
459,350
460,349
463,361
463,366
467,366
469,379
471,381
472,391
476,393
478,404
480,408
483,417
484,415
487,428
488,436
491,435
493,448
496,456
497,455
499,466
502,475
504,483
505,484
508,487
510,499
512,507
515,515
519,521
521,528
523,536
526,543
527,550
530,557
531,563
536,577
537,583
539,589
542,595
543,601
547,607
547,613
550,619
552,624
555,625
556,636
558,646
560,651
563,655
563,659
564,659
568,671
571,679
572,683
572,686
575,696
577,700
579,704
580,708
582,716
583,719
587,728
588,726
590,739
592,747
594,750
596,759
599,760
600,768
601,775
604,776
605,783
607,785
608,792
609,791
610,799
611,799
612,807
615,808
615,815
616,815
615,816
615,813
615,823
617,824
617,824
618,824
619,820
620,824
619,830
620,830
620,830
620,830
620,830
620,828
621,831
620,835
623,836
621,836
622,836
622,838
622,837
623,837
623,837
622,836
622,835
623,833
623,835
624,835
624,835
624,836
625,843
624,843
623,843
624,843
624,843
624,844
624,844
624,838
624,835
624,838
623,838
623,839
623,839
622,838
620,831
620,833
619,827
619,828
615,822
615,820
614,816
612,807
609,811
609,805
608,796
606,792
604,792
602,787
600,780
598,771
596,768
595,764
593,764
591,757
588,750
588,743
585,735
583,729
583,725
581,721
578,721
575,716
575,710
574,704
571,697
568,691
568,681
566,677
564,672
562,668
560,664
557,663
556,655
555,649
551,643
549,632
548,627
545,622
543,617
540,615
539,608
536,598
534,588
531,583
529,579
527,575
525,567
521,556
519,551
519,551
516,536
513,531
511,527
509,521
508,510
504,508
503,494
500,492
497,480
494,476
493,466
487,463
487,452
486,454
483,440
481,440
478,428
477,423
474,416
474,408
472,410
468,396
467,387
463,386
462,377
461,376
458,368
457,359
455,362
453,352
451,344
448,342
448,339
445,329
444,322
441,316
440,315
438,312
436,302
435,295
431,290
429,285
428,280
428,274
425,273
422,265
421,260
419,247
416,243
415,239
414,235
414,231
413,227
409,223
408,219
408,216
407,211
406,207
405,211
404,207
404,204
405,201
403,206
403,200
403,197
402,201
401,196
399,193
401,199
400,193
399,191
400,195
399,191
399,188
399,193
399,188
398,190
399,188
399,185
399,189
399,187
399,183
398,186
397,184
398,188
398,184
399,184
397,185
398,182
397,184
397,182
398,188
398,183
396,185
398,182
398,184
398,183
397,189
399,183
399,188
399,184
399,190
401,190
401,188
403,192
403,199
403,199
405,199
408,202
408,207
408,216
412,217
414,221
415,220
415,225
419,231
422,238
422,246
422,251
423,253
427,252
430,259
431,267
431,276
435,279
435,279
438,287
440,296
441,302
443,304
444,304
446,312
449,323
451,327
451,324
455,334
455,342
457,345
460,350
463,359
463,361
463,372
467,376
470,375
472,388
473,388
476,399
478,402
481,412
483,420
483,419
487,432
488,441
492,439
493,452
496,460
499,462
499,470
504,478
507,487
508,494
511,496
511,502
513,511
518,519
519,527
521,534
524,541
526,547
529,555
531,561
534,563
536,580
539,586
541,592
543,599
543,604
547,610
550,615
551,622
553,626
556,638
556,642
560,647
560,652
562,655
564,660
567,666
569,675
571,679
572,681
575,693
575,696
578,696
579,708
582,711
583,720
584,724
587,732
589,736
591,744
592,747
595,755
596,756
600,765
601,772
603,774
604,782
606,782
608,791
608,793
609,798
610,804
612,806
614,811
614,812
615,812
616,819
616,819
617,819
616,820
619,822
619,827
620,828
619,828
619,829
620,829
621,830
620,829
620,829
622,830
622,835
622,835
622,836
620,836
623,836
623,836
622,836
623,836
623,837
623,838
623,838
624,838
624,838
623,838
623,835
623,835
623,835
624,836
623,839
623,836
623,839
623,835
624,836
624,836
624,836
623,836
623,838
624,839
622,839
622,839
621,830
619,833
618,827
617,827
617,819
615,821
614,812
612,816
611,810
609,801
608,799
607,799
604,792
603,785
601,778
600,775
598,775
595,768
594,761
591,752
590,748
588,744
588,743
584,738
583,732
581,726
579,719
577,711
575,706
574,702
572,697
569,697
568,691
566,686
564,679
563,673
560,666
559,655
557,652
554,647
552,643
550,639
549,636
547,630
543,621
542,610
540,605
537,600
536,599
532,591
531,580
529,572
526,568
523,567
523,558
519,547
518,543
514,542
512,526
510,523
508,516
504,507
504,504
499,491
497,492
495,476
492,479
490,463
487,463
485,449
484,449
481,435
480,435
478,423
476,415
473,413
472,403
470,404
467,391
464,387
463,382
462,375
460,372
457,365
455,356
454,358
452,348
450,340
449,339
446,334
446,326
441,319
441,312
438,305
438,306
435,300
432,293
431,287
428,283
427,280
424,274
423,259
422,255
420,251
417,246
415,241
414,237
412,233
412,230
411,225
411,222
408,217
407,215
407,210
406,207
404,207
404,207
403,203
401,199
403,196
402,204
401,196
401,194
401,200
402,194
402,191
399,194
401,191
400,188
400,192
399,188
399,191
399,190
399,186
399,192
399,187
398,184
398,187
397,184
398,191
399,184
399,181
398,185
397,182
398,187
396,183
397,179
397,184
398,180
398,184
398,180
398,188
398,182
398,186
398,183
398,188
398,184
398,191
399,189
401,188
403,193
403,198
403,196
404,197
404,201
408,210
409,212
412,216
414,215
415,219
415,224
417,230
419,239
421,244
423,248
423,251
427,252
428,259
428,270
431,273
433,276
435,276
436,284
439,295
441,299
443,302
443,304
446,313
449,319
451,323
451,325
454,337
455,340
455,339
459,353
460,358
463,355
464,369
465,373
468,376
471,385
472,387
476,398
478,398
480,411
481,419
484,422
487,432
487,431
492,443
494,451
496,451
497,462
499,470
502,478
505,475
505,487
509,495
512,504
514,512
515,519
518,526
522,534
524,540
525,547
529,553
531,561
533,568
535,573
537,575
540,583
542,591
542,596
546,609
548,615
550,620
551,626
556,631
556,633
558,639
560,652
562,655
563,660
566,663
566,675
571,678
572,681
574,684
575,696
577,699
579,703
580,712
583,716
585,724
588,728
588,736
590,739
593,748
595,750
596,758
598,765
601,768
601,774
603,772
605,783
608,785
608,792
609,799
611,799
612,806
612,806
615,812
615,814
615,814
616,819
617,820
617,821
619,819
618,827
619,828
619,828
620,828
620,828
620,828
620,828
620,826
620,834
620,834
622,835
622,835
621,834
624,835
622,835
622,835
622,835
622,833
623,833
622,834
624,840
624,841
623,840
624,840
624,840
624,841
624,841
624,841
624,841
623,841
624,840
624,840
624,839
624,840
624,839
623,840
623,840
623,840
621,835
621,835
620,835
620,830
617,829
616,824
617,819
615,819
612,812
611,810
610,807
608,799
607,798
606,795
604,788
601,780
600,776
600,777
596,771
595,766
591,759
591,749
590,743
587,740
585,737
585,736
583,728
579,723
578,716
575,707
575,703
573,697
571,694
569,691
568,688
564,683
563,675
562,670
559,659
558,654
556,649
553,645
551,639
549,639
548,632
544,624
542,615
540,607
538,600
536,597
534,595
531,587
528,575
527,569
524,565
523,561
519,547
519,543
515,543
513,534
511,524
509,523
505,507
504,504
502,496
499,487
496,485
494,473
492,471
489,460
487,459
484,446
482,444
481,433
477,430
476,421
475,412
472,414
470,399
467,399
466,390
463,381
462,381
460,372
457,364
457,365
455,355
452,348
451,350
448,339
447,332
445,329
444,326
441,318
439,311
439,304
435,298
433,291
431,286
430,280
427,275
425,271
423,265
422,261
419,258
419,253
417,250
415,241
413,231
412,227
411,224
409,220
407,216
408,214
406,209
406,214
404,211
404,207
403,203
403,199
403,201
403,199
401,196
401,198
401,195
401,192
399,198
402,193
401,190
399,196
399,190
399,187
399,191
399,188
399,193
399,188
398,184
398,189
398,185
398,188
399,187
397,184
397,187
398,184
398,181
398,185
397,182
398,187
398,182
398,180
398,184
398,181
397,184
398,182
398,184
398,183
398,188
399,184
399,188
399,185
399,192
401,192
403,190
403,195
403,199
405,205
408,205
408,204
411,209
412,215
412,224
415,228
417,231
419,230
420,236
422,241
423,248
425,255
426,260
428,263
431,263
432,271
433,282
435,287
440,290
440,291
441,299
443,308
446,312
447,315
449,319
451,329
452,333
454,332
455,340
457,350
460,352
462,357
464,366
466,364
470,379
471,381
473,391
475,393
477,403
480,401
481,415
483,419
486,427
487,436
489,433
492,447
494,455
496,452
498,466
502,475
504,478
505,480
508,492
511,499
513,508
515,515
516,522
520,529
522,536
526,543
527,551
531,558
531,564
534,571
537,577
540,583
541,587
543,595
545,601
547,613
550,617
551,623
555,627
556,632
558,637
559,649
561,654
563,658
565,662
568,667
569,677
572,680
572,684
575,695
577,697
578,701
579,711
583,715
585,716
585,727
588,727
590,739
591,746
593,748
595,756
596,758
600,766
600,774
603,775
606,782
604,783
608,791
608,797
609,798
611,804
613,805
612,812
615,813
615,814
616,819
616,820
617,820
619,826
617,826
620,827
620,828
620,828
619,828
620,828
620,828
620,829
621,834
621,835
621,835
620,836
622,835
622,836
620,835
622,836
623,836
623,837
624,838
623,838
623,838
623,836
623,835
623,837
624,842
625,842
624,843
624,843
623,843
624,843
624,843
623,842
624,841
624,841
623,842
623,842
623,841
623,836
623,834
620,836
621,836
620,831
619,831
617,824
619,825
615,818
614,819
613,813
611,804
608,807
608,803
606,796
604,787
601,783
600,783
600,777
596,770
595,763
595,759
591,759
589,753
588,747
587,740
584,734
583,724
580,719
579,716
578,711
575,708
572,707
572,701
570,696
568,688
567,683
565,671
562,668
559,663
559,658
556,654
555,653
551,646
551,639
549,632
545,621
543,615
542,611
540,611
536,604
534,590
532,583
531,579
527,579
526,569
524,557
523,551
519,548
516,545
515,531
512,527
508,526
507,511
505,507
503,496
499,492
496,484
495,477
492,475
489,463
487,460
486,449
483,440
480,437
480,427
478,424
476,415
472,415
471,403
470,401
467,393
463,384
463,383
461,374
460,365
457,364
455,356
454,356
451,348
448,339
448,332
447,335
444,325
441,318
440,312
439,305
435,305
434,293
432,287
430,281
428,275
427,271
425,265
423,261
420,255
419,251
417,246
415,246
414,238
413,233
411,228
409,220
408,217
408,221
408,216
406,212
404,207
404,204
403,202
404,198
402,204
402,198
402,195
401,198
402,194
400,199
400,195
399,192
399,193
400,192
399,189
399,192
399,190
399,187
399,193
399,187
398,190
399,187
398,188
399,188
399,184
398,182
396,185
397,183
398,189
398,184
397,180
398,184
397,180
396,187
398,181
399,185
396,183
397,184
398,182
398,179
398,184
398,187
399,184
399,190
399,184
401,188
403,192
403,199
403,198
406,197
407,201
408,206
409,215
412,217
412,221
414,223
418,224
418,230
419,236
422,245
423,249
425,253
425,255
429,256
430,262
431,271
433,280
435,284
438,283
440,291
441,302
443,305
444,308
447,309
448,319
451,327
452,328
454,332
455,344
457,345
460,346
461,359
463,361
467,366
467,376
468,374
472,388
473,386
478,401
479,399
480,413
483,412
484,425
486,428
487,435
493,446
493,449
496,455
498,464
500,472
502,472
504,481
508,491
510,499
512,507
515,515
518,521
519,529
522,536
524,543
527,550
529,556
531,563
534,569
536,575
538,581
540,583
542,590
543,605
546,611
548,615
551,622
554,626
553,632
556,632
559,647
561,653
563,656
563,660
568,664
569,675
571,679
571,684
575,683
575,698
577,701
579,704
583,713
583,716
584,726
588,728
589,737
591,739
595,748
593,755
597,758
600,766
600,768
601,775
604,777
606,783
607,791
608,792
609,799
611,799
611,806
612,806
615,814
615,814
615,814
617,820
617,821
617,820
619,826
619,827
619,827
620,827
620,828
620,825
620,828
620,833
621,833
622,833
622,834
620,834
620,834
623,833
621,833
623,831
621,833
623,839
624,839
623,839
623,839
624,839
624,839
624,839
624,839
624,839
624,839
624,839
624,839
624,839
624,839
624,839
624,839
624,837
623,839
624,840
623,840
622,839
623,839
623,833
621,833
620,834
619,825
617,828
617,819
615,824
614,816
613,814
611,811
608,801
608,799
608,799
606,792
603,783
601,780
600,780
599,775
595,768
595,760
591,755
591,750
589,747
588,745
585,740
583,733
582,728
579,721
577,711
575,707
574,702
572,698
571,696
568,693
568,687
564,680
563,674
561,667
558,659
557,654
556,649
553,644
551,644
550,637
547,630
543,621
543,611
540,607
537,601
536,600
532,591
531,579
527,575
526,569
524,568
524,560
520,547
518,543
515,543
513,532
509,522
508,523
507,507
504,508
500,492
498,487
496,483
494,472
491,471
488,458
487,457
484,446
482,435
481,432
478,423
476,421
473,412
472,411
470,401
467,391
465,391
463,382
461,380
459,371
457,363
455,366
455,355
452,347
449,344
448,339
448,331
444,323
443,326
440,317
440,311
436,304
435,297
432,291
432,286
429,280
428,275
427,270
423,263
422,263
420,255
418,254
415,239
415,235
414,231
412,227
409,223
409,219
408,215
408,211
404,208
404,211
406,212
405,204
403,201
402,198
403,201
401,198
402,195
401,199
401,195
400,192
400,196
400,192
400,193
399,192
399,190
399,187
399,190
398,187
399,192
399,187
399,184
398,191
398,185
399,187
397,186
398,184
398,187
398,184
397,180
398,187
398,182
397,188
396,182
399,179
398,184
398,180
396,183
398,180
398,187
398,182
398,188
398,182
398,188
399,183
401,188
400,193
401,197
403,193
406,198
406,203
408,207
408,209
411,211
412,213
413,219
415,225
417,234
420,239
419,242
422,245
423,246
425,252
428,259
430,268
431,271
432,275
433,275
436,284
440,294
440,296
441,297
444,302
445,315
448,318
448,319
451,324
452,335
455,339
455,338
459,352
460,355
462,355
463,368
467,371
467,376
471,384
472,387
475,398
476,399
480,409
481,413
483,421
487,430
489,431
491,441
492,451
495,454
496,460
499,468
502,478
504,475
505,481
508,494
512,502
512,510
516,518
518,524
520,531
523,538
526,545
529,552
530,559
532,565
536,567
536,575
539,590
541,596
543,596
545,608
548,613
550,618
551,623
554,628
556,632
558,646
561,651
563,654
563,659
566,664
568,667
569,678
572,681
573,684
575,696
577,699
577,702
579,711
583,715
583,723
585,727
590,735
591,738
592,747
594,749
596,758
599,756
600,767
601,774
604,775
605,783
606,780
608,792
610,792
611,799
612,799
612,807
615,807
614,814
615,815
616,813
618,822
617,824
618,824
617,824
619,823
620,828
619,830
619,830
620,831
620,831
621,831
620,831
622,831
622,831
621,831
622,830
622,831
622,838
623,839
622,838
624,839
624,838
623,838
624,838
624,838
622,835
624,835
623,841
624,843
624,843
624,843
624,843
623,839
624,843
624,844
624,843
624,843
623,840
624,836
624,838
624,838
623,838
620,837
620,831
620,831
619,824
618,827
615,819
615,821
613,812
612,814
611,807
609,799
607,797
606,796
604,791
602,780
600,776
600,779
598,771
595,766
593,755
591,751
591,748
588,747
586,742
583,736
582,729
579,723
579,713
577,710
575,705
572,701
572,700
570,695
568,688
566,683
564,676
563,666
560,660
558,655
556,652
554,647
551,647
550,639
548,632
546,624
542,614
540,608
539,604
537,603
534,595
531,583
531,575
527,572
526,572
523,561
521,550
519,545
516,545
513,536
512,524
508,524
507,510
504,504
503,498
499,489
496,487
494,475
492,475
489,461
487,460
484,448
481,438
481,436
478,425
478,423
475,414
472,415
471,403
468,400
465,391
463,382
462,384
460,374
459,364
456,368
454,355
454,349
451,352
448,339
447,332
446,333
444,326
442,319
440,312
437,305
435,299
433,293
432,287
430,281
428,275
425,270
423,265
423,260
419,255
419,251
417,251
415,247
415,240
412,228
412,224
409,220
408,216
408,212
406,210
406,214
404,211
404,206
404,203
403,199
403,204
402,199
401,195
401,198
401,196
400,193
401,190
400,193
401,191
401,195
399,190
399,187
399,190
399,187
399,192
399,188
399,184
398,188
398,185
397,183
399,185
399,182
398,188
398,184
398,185
397,183
398,184
397,183
398,180
397,187
396,181
398,183
397,183
398,182
398,183
399,179
397,184
397,180
399,184
399,188
399,185
401,189
402,196
403,196
403,195
405,199
408,207
408,210
409,212
412,211
413,217
415,224
416,232
418,236
419,239
422,240
422,243
427,250
427,260
428,265
430,268
432,268
433,275
435,287
438,291
440,294
441,295
444,303
444,312
448,316
448,316
449,323
451,333
454,335
455,337
459,350
460,353
463,353
463,367
465,369
467,374
471,382
471,384
474,395
478,396
478,408
480,409
482,419
486,428
487,430
489,440
492,448
495,450
496,458
499,467
501,470
503,476
504,484
507,493
510,500
512,508
515,516
516,524
519,526
523,531
524,537
527,543
529,552
531,556
534,573
536,579
539,584
541,591
543,596
543,601
547,608
550,619
551,625
553,630
556,635
558,639
560,644
561,650
563,660
567,664
567,668
568,671
571,683
573,687
575,690
575,692
578,704
579,707
580,711
583,719
587,722
588,731
590,734
591,743
595,750
595,753
598,760
600,761
601,771
601,777
604,779
605,785
608,792
608,793
611,794
611,801
611,803
612,809
614,810
615,816
615,816
615,817
617,823
618,824
618,824
619,824
620,823
619,829
620,830
620,831
622,831
621,833
621,833
620,833
622,833
621,833
622,833
622,834
623,831
624,831
622,834
624,835
624,839
624,839
623,839
623,839
624,839
623,839
624,839
624,840
623,841
623,840
623,840
624,839
624,839
624,839
624,839
624,839
624,840
623,840
624,840
622,840
622,836
621,834
622,835
620,830
618,830
617,824
617,824
615,816
615,819
612,814
611,807
611,807
608,799
606,792
605,793
603,789
600,782
600,773
598,770
597,771
593,765
591,759
590,752
588,742
586,737
585,734
584,729
582,729
579,723
577,716
575,711
573,704
572,694
571,690
568,686
566,683
564,682
563,675
560,668
558,662
558,655
556,646
552,639
550,637
550,632
547,631
544,624
542,615
540,604
537,598
535,594
533,592
530,583
529,572
527,568
524,568
522,558
519,546
516,542
514,542
514,529
511,521
508,520
505,505
504,503
500,490
497,487
496,476
494,472
491,466
487,457
486,454
484,445
481,435
480,432
478,423
476,425
472,411
