Interval,63.0000,usec
pin0,pin1
438,182
438,185
438,183
438,179
439,185
438,179
438,182
438,182
436,179
438,186
437,179
438,183
440,179
439,184
439,180
439,185
440,190
440,185
440,190
440,194
441,192
443,195
442,204
444,205
445,205
445,207
447,211
448,217
448,225
449,229
450,231
452,231
454,239
454,245
455,254
456,257
457,262
457,261
460,268
462,280
462,283
463,286
464,287
465,295
465,304
466,307
468,306
470,313
471,324
472,327
472,327
475,335
476,345
476,348
477,348
479,361
480,364
481,367
483,377
485,377
486,390
487,391
489,401
491,411
492,409
493,423
496,425
497,435
496,444
499,452
502,455
503,463
503,472
505,475
508,481
510,489
511,496
511,504
512,512
514,519
516,526
518,533
519,540
519,546
522,552
523,560
526,565
526,568
527,575
530,584
531,595
531,601
532,607
535,612
536,617
536,622
537,634
540,639
543,643
541,647
543,651
544,664
546,668
548,671
548,671
550,686
550,689
551,693
553,696
553,706
556,709
556,718
557,722
560,732
561,734
563,743
562,743
563,752
564,754
567,763
568,770
569,771
570,779
572,786
572,787
572,794
574,793
575,802
576,802
577,809
576,807
577,816
577,816
579,816
579,823
579,824
579,824
579,824
579,830
579,830
581,831
581,831
582,831
582,831
582,835
582,837
583,836
583,836
582,836
583,838
583,836
583,837
582,836
583,841
583,842
583,841
583,843
583,842
583,842
583,841
583,839
583,839
583,846
585,846
583,843
585,845
583,841
583,841
583,839
583,838
583,839
583,839
583,841
582,841
583,843
583,835
583,835
582,836
581,831
580,831
579,830
579,824
577,820
577,819
575,809
574,808
573,807
572,801
572,792
569,787
569,788
568,781
568,775
565,766
564,763
563,760
563,759
561,752
559,746
558,740
558,731
556,728
555,723
554,719
553,718
551,711
551,707
550,700
548,694
547,684
547,679
543,675
543,671
543,667
540,663
540,660
537,653
537,646
536,635
535,629
534,624
531,619
531,617
528,609
526,600
524,590
524,585
523,584
519,575
519,563
519,559
519,558
515,543
513,537
512,537
512,527
510,517
508,515
504,501
505,497
504,491
502,483
499,480
499,468
497,465
496,455
494,449
492,444
492,432
489,431
488,421
486,423
487,410
484,401
483,399
481,391
480,382
478,385
478,371
476,364
476,365
475,355
472,348
472,340
472,340
470,334
469,327
468,327
467,319
465,313
464,307
462,301
460,295
460,289
459,284
457,280
455,278
455,269
454,263
451,260
452,248
449,243
449,239
448,236
448,231
448,227
446,224
446,220
445,217
445,213
444,210
444,207
443,204
441,207
443,207
441,200
440,197
441,193
441,199
441,195
440,192
440,194
439,192
440,188
440,193
440,188
438,187
439,192
439,187
439,184
438,191
438,185
440,187
438,189
438,183
438,183
439,183
438,180
438,185
438,182
439,179
437,187
437,179
438,184
438,180
438,185
438,180
438,184
439,181
437,184
438,180
436,187
438,182
439,186
440,188
440,187
440,194
440,193
441,192
441,194
443,200
444,207
445,209
444,211
448,211
448,217
449,224
449,233
450,235
451,239
454,239
455,246
455,254
456,261
457,263
459,263
460,270
462,281
463,286
464,288
465,288
465,295
467,305
468,308
468,311
470,316
472,327
472,329
474,329
474,337
476,347
478,348
479,353
480,362
480,361
483,376
483,378
485,387
486,391
487,396
490,403
490,412
492,414
494,425
496,434
498,434
499,444
499,453
503,462
503,460
504,472
504,480
507,487
508,487
510,497
512,500
513,509
515,519
516,522
518,531
518,537
520,543
523,553
523,560
524,562
527,579
529,586
529,591
531,598
531,603
534,608
535,614
536,617
536,631
539,635
540,639
541,641
543,647
543,661
545,664
546,668
547,672
548,682
549,687
551,691
552,694
553,704
555,707
556,708
556,719
559,721
560,732
560,731
563,742
561,750
564,752
568,760
568,762
568,770
568,777
570,779
572,786
572,792
573,794
575,800
575,800
575,807
575,808
577,815
577,816
577,816
578,815
579,824
579,824
580,824
580,829
579,830
580,830
580,830
581,830
582,830
582,835
582,835
582,835
583,836
583,835
583,837
583,833
583,839
582,841
583,841
583,841
583,841
583,842
583,841
583,841
583,839
583,839
583,845
584,846
583,846
583,846
583,846
583,846
584,842
583,840
583,841
583,843
583,839
583,839
583,840
581,840
583,840
582,839
582,831
580,835
579,834
580,828
579,829
577,824
577,817
577,817
575,808
573,806
573,804
572,798
571,790
569,786
569,787
568,781
568,775
564,768
563,760
561,756
562,754
561,751
560,744
558,739
558,732
556,723
556,719
553,716
553,716
551,711
551,704
548,698
547,691
548,686
545,676
543,672
543,668
542,664
542,659
539,657
539,652
536,645
536,638
534,625
531,621
531,615
530,615
528,608
526,595
526,588
524,583
522,582
520,572
519,560
518,556
516,554
515,540
513,536
511,535
511,519
509,515
507,512
504,499
505,499
502,484
500,486
499,471
498,467
496,460
496,454
492,444
492,442
492,432
489,432
489,419
487,419
484,408
484,399
483,401
481,389
480,380
478,383
478,371
475,363
475,355
475,355
473,347
470,340
471,342
470,332
468,324
467,324
465,321
465,312
464,305
462,300
460,294
460,287
458,282
457,277
455,271
455,267
454,255
454,252
451,247
450,243
449,239
448,235
447,231
447,227
445,224
445,220
444,216
444,214
444,210
443,206
442,203
442,200
441,205
443,200
440,198
441,194
440,201
440,194
440,191
440,196
440,191
438,188
439,193
440,188
439,185
439,193
440,186
439,188
440,187
439,184
438,185
439,184
437,182
438,187
438,182
438,184
438,182
438,179
438,183
437,179
437,185
437,180
439,179
437,182
436,179
436,182
439,184
437,183
438,183
438,184
439,189
439,184
440,188
441,193
440,188
441,192
440,199
441,199
444,199
444,204
444,207
446,216
448,219
449,222
449,223
451,230
451,239
452,243
454,247
455,250
456,251
457,257
460,263
459,272
462,275
462,280
465,281
464,291
464,298
465,301
467,300
467,308
470,319
470,321
473,322
473,332
474,339
475,342
477,342
477,355
478,358
480,358
481,371
483,374
483,383
484,387
487,396
489,396
491,408
492,409
493,419
494,430
497,429
496,440
499,449
499,457
502,457
503,467
504,476
505,484
508,483
510,488
510,497
512,508
513,515
515,523
517,529
518,536
519,543
521,551
524,556
524,563
526,566
527,575
529,583
529,595
531,600
532,606
534,611
536,615
536,620
537,632
540,638
540,643
541,647
543,652
545,662
545,667
546,670
547,671
551,685
551,689
551,692
552,695
552,705
556,707
557,717
558,719
558,729
561,732
561,740
563,743
564,752
566,753
567,761
568,769
569,771
569,778
572,785
572,787
573,793
575,795
575,801
575,801
575,808
576,809
576,816
578,816
578,816
578,823
578,824
579,824
579,824
579,830
579,830
580,831
582,831
581,831
582,828
582,836
582,836
582,836
583,836
582,836
583,836
583,836
582,834
583,838
583,841
583,841
583,841
583,841
583,841
583,843
582,841
583,841
584,842
583,839
585,840
583,839
584,846
585,847
583,843
583,840
583,839
583,841
583,842
583,841
582,841
583,841
582,841
582,835
580,836
579,831
580,831
579,831
578,825
578,821
575,820
575,812
575,809
575,807
573,801
572,792
571,793
569,788
568,782
568,772
567,769
564,768
564,764
562,759
561,752
560,743
559,737
559,734
557,729
556,729
554,724
553,719
551,712
551,707
550,700
547,691
547,686
547,681
545,678
543,674
543,673
542,668
540,660
539,654
539,646
536,636
536,632
534,627
531,622
530,620
528,611
527,598
525,592
524,588
523,584
521,572
519,565
518,560
516,558
515,543
515,539
513,536
511,531
508,519
508,515
506,503
504,499
504,493
502,483
501,483
499,471
498,472
496,455
495,455
493,444
491,443
490,431
489,429
487,419
487,409
483,411
483,399
483,390
481,391
480,380
478,371
477,376
476,363
475,355
473,355
473,347
472,339
470,339
468,332
467,325
467,318
465,312
464,311
464,304
462,300
462,297
459,291
458,282
457,280
456,265
455,260
453,255
453,252
450,247
451,243
448,239
448,235
448,231
446,220
444,217
446,214
444,216
444,215
443,210
444,207
443,203
441,199
440,198
441,201
440,198
440,194
441,198
439,195
440,192
441,193
440,192
439,189
441,187
439,193
439,188
440,184
440,191
439,185
439,183
439,188
437,184
438,181
438,184
438,182
438,188
438,182
437,179
436,183
437,180
438,183
436,180
437,177
437,185
438,180
438,184
438,180
438,187
438,180
439,187
438,182
440,185
439,189
440,186
440,190
440,194
441,190
441,194
441,201
444,205
444,206
446,206
446,211
448,217
449,227
451,231
451,233
451,233
454,239
455,246
455,255
457,259
457,262
459,262
460,268
462,275
462,285
463,287
463,287
465,294
467,303
467,308
470,312
470,313
472,326
472,329
473,327
475,336
476,347
477,349
478,350
480,363
481,367
482,367
483,379
485,376
485,391
487,390
488,403
492,407
493,415
494,423
496,425
496,436
498,446
499,454
503,455
502,465
504,473
507,472
508,482
508,491
509,499
511,507
513,515
515,521
515,529
518,536
519,543
519,548
522,556
523,562
524,568
526,575
527,580
529,586
529,591
531,595
534,600
535,615
536,621
536,625
537,632
540,636
541,647
543,652
543,655
545,659
547,664
547,675
548,679
548,684
551,687
551,696
552,700
554,704
556,713
558,717
558,716
560,729
560,731
561,740
563,748
564,750
564,759
567,766
568,768
570,775
569,775
572,783
572,790
574,791
573,798
575,803
575,806
575,811
576,812
578,813
579,819
579,820
579,821
579,817
579,827
580,828
579,828
580,828
581,825
580,833
580,834
582,835
582,835
583,835
583,834
582,831
582,835
582,840
583,840
583,839
583,839
583,839
583,837
583,844
582,844
583,844
583,844
583,844
583,844
583,844
583,845
583,844
584,844
583,844
583,843
583,843
583,843
583,843
583,843
583,843
583,843
583,842
583,838
582,833
583,837
580,836
582,828
579,831
579,827
578,824
577,819
575,819
575,813
575,807
573,807
572,801
571,792
569,787
568,787
568,782
568,775
564,769
563,761
563,758
563,756
560,752
560,745
558,740
558,734
556,724
555,719
555,718
553,716
551,711
551,706
550,700
548,694
547,683
547,679
545,675
545,671
543,668
541,665
539,659
539,652
537,644
536,634
535,630
532,624
531,623
529,616
527,607
527,596
526,591
524,588
522,583
520,568
519,563
519,560
516,556
515,542
513,538
513,537
511,521
510,518
508,513
505,502
504,503
504,487
502,484
500,476
499,470
497,466
496,455
494,446
492,448
492,433
491,435
489,420
486,421
487,409
486,400
485,403
483,390
480,382
479,384
479,372
477,364
475,367
474,356
473,348
472,340
471,342
470,334
467,327
467,325
466,323
465,313
463,307
462,301
461,295
460,289
459,284
457,280
457,273
455,268
453,263
452,252
451,248
451,243
450,239
448,235
448,231
448,227
446,223
444,218
444,215
445,211
443,207
443,209
443,207
443,204
440,201
441,198
440,201
440,202
440,195
440,192
440,195
440,193
440,190
440,188
440,192
440,188
440,190
440,188
439,185
438,188
440,187
440,184
439,186
436,184
438,182
438,188
439,182
438,179
438,184
438,180
439,184
438,181
436,179
438,185
438,179
437,186
436,180
438,184
439,180
438,184
439,183
437,185
438,183
440,190
440,184
440,188
440,194
441,189
441,193
442,198
443,204
444,204
444,204
446,210
448,216
448,224
448,227
449,229
451,231
451,236
455,243
455,252
455,255
457,259
459,259
459,265
460,272
462,280
463,284
463,284
463,291
465,302
467,305
467,308
470,310
470,321
471,326
473,329
474,332
475,344
476,346
476,345
480,359
480,363
480,361
483,376
484,380
486,388
486,391
487,401
491,403
492,413
492,415
495,424
495,434
497,436
498,440
499,454
502,462
503,462
504,472
505,481
508,488
508,495
510,497
512,502
513,511
515,519
516,523
518,534
519,536
521,547
521,555
524,557
526,574
527,579
527,585
529,591
531,598
530,603
534,609
536,614
536,615
537,631
539,636
540,639
542,644
543,655
543,660
544,664
546,668
547,671
548,684
551,687
551,690
552,694
553,704
555,707
556,706
559,719
558,719
560,731
560,739
561,743
563,750
565,752
566,760
568,758
568,769
570,777
571,776
571,787
572,792
575,794
574,801
575,801
575,807
575,807
578,814
577,815
579,816
579,822
579,823
580,823
579,820
579,828
580,829
581,830
582,829
579,828
580,835
580,835
582,835
582,835
581,835
582,831
582,833
583,835
580,840
583,840
583,841
583,840
582,840
582,841
583,841
583,841
583,839
583,839
583,841
583,846
583,846
583,846
583,847
583,841
583,847
583,845
583,846
583,846
583,846
583,839
582,837
583,840
583,839
582,839
580,831
580,833
580,833
579,828
579,829
578,823
577,819
577,817
575,807
574,806
572,805
572,798
571,792
569,785
569,786
568,781
566,775
566,768
564,760
563,755
563,752
560,752
560,745
557,739
558,733
556,727
557,718
553,714
553,711
552,707
550,704
548,700
547,694
545,688
543,681
545,675
543,667
542,662
541,657
540,652
539,651
537,646
535,638
534,631
532,620
531,615
529,610
527,608
527,600
526,587
524,582
521,577
520,574
519,560
519,556
515,551
515,547
513,534
512,529
510,526
508,513
507,513
504,498
504,494
502,487
500,480
500,476
499,465
497,465
495,452
494,451
492,440
492,430
489,428
488,417
487,420
485,406
484,407
483,396
480,387
480,385
480,377
478,368
476,367
475,359
473,352
473,350
471,348
472,336
468,329
467,332
467,324
465,316
465,310
463,303
462,297
460,291
460,286
459,280
457,275
455,270
455,265
454,262
452,254
451,244
449,240
448,236
449,231
446,227
446,224
445,220
446,217
445,214
443,209
441,206
443,211
444,211
441,204
440,200
443,198
441,201
440,198
440,194
440,192
440,199
440,192
439,189
440,192
440,189
439,186
438,190
438,186
439,185
438,187
438,184
438,182
439,187
439,183
439,180
438,184
437,182
437,180
438,183
436,179
436,184
439,180
437,178
438,182
438,179
436,184
438,179
438,186
439,179
437,186
440,181
440,186
440,183
440,190
440,184
440,188
440,195
440,195
440,192
443,196
444,199
444,205
446,212
447,215
448,214
449,219
449,226
450,235
452,238
452,241
452,244
455,247
457,252
457,259
457,267
458,271
460,270
461,278
463,289
463,293
465,295
466,295
467,304
467,313
470,316
470,316
472,326
473,334
473,337
475,337
477,348
477,353
479,352
479,363
481,370
483,371
484,384
486,384
487,396
487,398
491,408
493,417
492,418
496,428
496,438
497,435
499,448
502,457
503,465
504,463
504,475
507,483
508,491
511,499
511,507
511,514
515,518
516,521
518,525
518,536
519,543
521,550
523,556
524,563
526,567
527,575
529,583
529,595
531,600
531,606
536,611
536,616
536,621
537,627
540,639
542,643
542,647
543,651
543,664
545,668
547,671
547,675
550,679
551,689
551,694
551,697
553,699
556,711
556,713
558,723
559,726
560,735
561,737
563,745
564,747
565,755
567,763
568,769
570,771
571,779
571,778
572,787
574,794
574,795
574,801
575,802
575,808
578,809
577,811
577,816
577,817
579,816
580,824
579,824
579,822
582,829
580,830
581,831
580,831
579,830
582,830
582,835
581,838
582,837
583,838
582,837
582,838
582,837
583,836
583,838
583,841
583,843
582,844
583,843
583,843
583,843
583,843
583,841
583,843
583,841
583,841
583,840
583,839
583,839
583,843
583,841
583,841
583,841
582,841
583,841
583,843
583,842
581,834
582,836
580,836
580,828
580,831
579,825
578,825
577,819
576,821
575,814
575,807
574,807
572,802
571,792
571,790
569,789
568,783
567,775
566,768
566,764
563,760
563,759
563,754
560,748
560,742
558,732
558,727
557,723
554,719
553,719
551,714
551,707
548,702
547,695
547,686
546,679
547,676
544,671
543,668
541,667
540,661
540,654
537,646
536,636
533,631
534,627
532,622
530,619
529,609
527,598
526,592
525,588
521,585
519,574
519,566
518,561
516,559
515,545
514,540
512,540
511,524
510,519
508,516
507,504
505,504
502,489
502,487
499,475
499,472
497,467
496,457
494,452
493,444
493,435
490,432
488,423
487,424
487,411
486,409
483,399
482,391
481,391
480,382
478,373
478,372
475,364
476,356
473,348
472,348
471,340
472,333
470,335
467,326
467,319
465,312
463,307
463,300
461,295
460,288
459,284
459,276
455,273
455,267
455,262
454,256
451,255
450,249
451,243
449,233
448,230
446,227
446,222
446,217
445,215
444,211
444,207
444,211
442,208
442,204
441,201
443,198
441,201
440,198
440,195
441,199
441,195
440,192
440,188
440,192
440,189
440,186
438,192
439,187
440,186
438,188
438,184
438,188
438,189
439,184
438,184
437,184
439,182
438,185
437,182
438,179
438,187
438,181
437,185
438,180
436,182
436,182
436,179
438,185
438,179
438,185
438,180
438,187
438,182
440,187
440,183
440,188
440,194
440,193
441,192
441,196
441,203
444,205
445,203
446,207
447,212
447,222
448,225
449,228
451,229
452,234
454,241
454,251
455,255
455,257
459,257
459,263
460,271
461,280
463,283
465,283
465,291
464,301
466,304
467,307
469,308
471,318
472,326
473,327
473,331
475,342
476,344
477,344
479,358
480,361
480,361
483,374
483,376
486,387
486,389
487,399
489,397
492,412
492,415
493,423
496,432
497,435
498,443
499,452
502,461
503,458
504,471
504,479
507,487
508,487
511,496
511,504
512,511
515,519
515,526
518,534
519,541
520,547
521,555
524,560
524,568
526,569
527,579
529,591
531,598
531,603
533,609
535,614
536,619
537,623
539,636
542,641
541,646
542,649
543,651
545,665
546,670
547,673
548,676
550,679
551,691
552,696
552,698
554,707
556,711
557,720
557,723
559,732
560,735
563,743
563,745
563,753
567,756
568,764
568,772
568,774
570,781
571,782
573,790
572,796
574,798
575,803
577,806
575,806
575,812
577,812
579,819
579,819
578,819
579,820
580,827
579,827
580,826
580,827
582,831
580,831
580,831
582,833
582,831
583,831
582,837
580,838
582,839
582,839
583,839
582,839
583,839
582,835
583,838
583,844
583,844
583,843
583,843
583,844
583,844
583,844
583,843
583,843
583,842
583,842
583,842
583,842
583,843
583,842
583,842
583,841
583,841
582,841
583,841
582,835
583,836
582,836
580,829
579,831
579,824
578,825
575,817
575,819
575,813
575,805
572,807
572,801
571,795
569,784
569,782
568,782
568,777
566,771
563,765
562,755
563,751
561,748
560,748
558,742
559,736
558,729
556,721
555,715
553,711
551,707
551,707
548,701
547,696
547,689
547,683
544,673
543,669
542,664
542,660
540,655
539,654
536,647
536,640
536,633
534,622
531,615
530,611
528,606
527,604
524,594
524,583
523,577
521,578
519,568
519,556
518,551
515,551
515,540
512,530
511,527
509,514
508,510
505,505
504,495
504,493
502,480
499,481
498,466
496,468
496,453
494,454
492,440
491,439
490,428
487,424
486,417
487,408
484,407
483,396
481,388
480,390
479,378
478,370
476,371
476,361
475,353
474,355
472,345
472,338
472,333
468,331
467,323
465,316
464,310
463,304
463,297
462,292
460,294
460,281
458,275
455,271
454,265
455,260
451,255
451,251
451,247
449,241
448,233
448,228
447,224
445,221
446,217
444,214
444,210
444,207
443,210
443,207
443,203
441,199
440,197
440,199
440,196
440,193
441,191
440,195
440,192
439,188
440,192
440,188
438,185
439,190
440,187
439,191
439,186
438,184
437,191
438,184
436,182
438,185
438,184
438,179
436,187
438,181
437,178
438,183
436,179
436,185
436,179
438,183
438,180
436,177
436,182
438,179
438,185
438,181
437,187
440,182
440,187
438,190
440,187
440,192
440,194
442,192
441,196
443,204
443,204
444,204
446,209
446,215
449,224
451,228
449,231
451,235
453,235
455,240
455,247
455,254
457,262
459,263
459,268
460,268
462,277
463,287
463,291
465,294
466,295
467,303
467,312
469,315
471,316
472,327
473,332
473,331
473,340
476,348
479,346
479,355
480,364
481,364
483,376
483,380
486,385
486,391
489,402
490,403
491,414
492,423
494,423
496,435
496,444
499,445
500,455
502,463
504,466
504,469
506,480
508,489
508,497
510,504
512,512
515,512
515,515
516,534
518,534
519,540
521,550
523,556
524,560
526,574
527,579
529,587
529,591
531,598
532,603
534,608
536,611
536,625
537,631
540,635
540,639
541,646
543,655
544,659
547,664
545,664
547,671
549,683
551,687
551,690
551,691
555,704
555,707
556,716
558,719
558,728
560,731
560,739
561,743
563,751
564,752
566,760
567,768
568,769
569,777
571,775
571,787
572,793
572,795
574,801
575,801
575,807
575,809
577,815
577,816
579,816
578,822
577,823
579,823
579,823
579,829
579,830
582,830
580,830
580,828
580,831
582,835
582,836
582,835
583,835
583,835
583,835
583,836
583,841
583,841
583,840
583,840
582,840
583,841
583,840
583,839
583,838
583,840
583,846
583,846
583,846
582,845
583,846
583,846
583,845
583,846
583,846
583,845
583,841
583,839
581,839
582,839
582,839
583,839
580,834
582,835
579,827
579,830
579,822
577,824
575,819
575,814
575,812
573,803
573,799
572,799
571,792
568,783
568,780
568,776
566,775
564,769
563,764
563,753
561,748
560,745
560,742
559,740
556,734
556,728
553,721
553,713
553,708
551,705
551,704
548,700
548,694
547,688
545,681
543,671
543,667
543,662
540,657
539,652
537,652
537,644
536,638
532,630
532,620
531,614
529,609
527,608
526,600
524,586
524,580
521,576
519,574
519,560
519,555
515,555
514,545
513,534
512,529
510,524
507,513
507,513
505,497
504,495
501,483
501,480
499,475
498,465
497,462
495,452
493,445
493,440
491,430
488,429
487,418
487,419
486,407
484,398
483,396
481,387
480,380
479,382
477,370
477,361
475,361
473,354
472,347
472,348
470,339
470,331
470,324
467,327
467,317
464,310
463,304
461,298
460,291
459,286
457,280
455,275
455,270
455,265
454,260
452,254
451,246
451,241
449,236
448,232
447,228
445,224
446,221
444,216
444,214
444,211
442,212
444,211
441,208
440,204
441,199
441,196
440,201
440,196
440,193
441,191
440,194
440,192
440,188
440,193
440,188
439,185
438,191
439,187
440,184
439,188
438,184
438,185
440,188
439,182
436,188
439,184
440,180
436,185
438,182
437,179
438,184
438,179
435,184
436,180
438,182
438,185
437,179
438,183
439,179
438,188
438,180
438,188
439,182
440,185
440,190
440,187
441,191
442,198
441,196
442,195
444,200
445,205
446,212
447,216
448,219
450,219
451,223
451,228
451,235
452,245
455,249
455,252
455,255
456,257
457,263
460,273
460,278
462,281
463,281
465,289
464,299
466,302
467,304
469,307
471,319
471,323
472,325
473,328
473,340
475,344
476,344
478,356
479,359
481,359
482,372
483,371
486,385
485,387
486,399
488,399
492,411
493,414
492,422
495,431
496,435
497,441
499,451
501,454
503,457
504,468
504,478
506,485
508,489
510,491
511,502
513,510
515,517
516,524
518,531
519,538
519,545
523,551
524,558
524,564
525,567
527,578
529,583
530,595
530,601
532,608
536,613
536,619
537,624
539,635
540,639
542,643
543,646
543,653
544,664
546,668
547,671
548,671
547,686
550,689
553,693
551,693
554,706
555,710
556,718
559,721
559,725
560,734
562,741
563,743
563,752
564,754
567,762
568,770
569,771
570,780
571,780
573,787
572,794
574,796
574,801
575,799
575,808
577,806
576,815
579,816
579,816
579,823
577,824
579,824
579,824
580,830
580,831
580,831
582,831
580,831
580,831
581,831
582,837
582,838
582,837
582,837
583,838
583,837
582,837
583,835
583,838
583,837
583,844
583,844
583,843
583,843
583,843
583,843
583,843
583,844
583,843
584,843
583,843
583,843
583,842
583,843
583,843
583,843
583,843
583,843
582,842
583,839
583,835
582,836
582,836
580,828
580,831
579,824
578,827
577,821
575,818
575,815
575,806
572,803
572,803
572,796
569,789
568,783
568,783
568,777
567,771
565,764
563,758
563,753
561,750
560,748
559,743
558,736
556,729
555,720
555,716
552,711
551,707
551,704
550,703
549,697
547,691
548,686
544,679
543,671
542,664
540,659
540,654
539,649
537,646
536,643
536,636
534,629
531,616
530,611
529,606
527,604
524,597
524,588
524,579
520,574
519,572
519,561
517,551
516,551
515,543
512,531
511,527
511,521
507,511
507,509
505,496
504,494
502,481
501,478
498,468
499,464
496,459
494,451
494,441
492,443
491,428
489,428
487,416
486,415
485,406
483,396
481,396
480,387
480,379
479,376
476,370
476,361
476,353
473,353
472,345
471,338
470,338
469,330
467,323
466,316
464,318
464,312
463,303
461,299
460,292
460,290
457,281
457,280
455,273
454,259
453,254
451,249
451,246
449,240
449,237
447,236
446,228
446,225
444,216
444,221
444,219
443,212
443,208
442,205
443,201
441,204
440,204
441,199
440,195
440,193
440,198
440,193
440,191
440,188
440,192
440,190
440,193
439,190
439,186
438,184
438,191
439,185
438,184
438,187
440,184
437,180
436,188
438,182
438,179
436,186
438,180
438,178
438,184
439,179
436,183
436,180
438,182
438,180
436,177
438,182
438,179
439,187
438,180
438,188
438,182
440,185
440,191
440,187
440,192
440,198
441,197
443,196
444,201
444,207
446,214
446,216
448,219
449,220
451,227
451,233
451,241
454,243
455,244
455,248
455,255
456,265
460,270
460,273
462,273
462,280
463,291
464,295
465,299
465,297
467,305
468,316
470,319
471,319
472,331
476,335
475,337
476,340
476,352
479,355
480,358
480,368
482,367
483,382
486,384
486,393
487,396
489,406
491,408
492,417
494,427
496,425
497,439
499,448
500,450
500,457
504,466
504,475
507,476
505,480
508,487
511,499
512,508
513,515
515,521
518,529
519,536
519,543
520,550
523,556
526,563
527,569
526,575
527,580
529,583
531,595
531,602
534,611
536,615
538,621
537,625
539,632
540,643
543,647
543,651
543,652
544,667
547,671
548,675
549,679
549,683
551,692
553,696
552,700
555,709
556,711
558,716
559,724
559,724
561,736
561,735
563,748
564,748
566,757
568,765
568,772
568,774
569,782
571,787
572,790
574,796
572,797
575,803
576,804
575,811
577,812
577,812
577,819
579,819
579,819
579,820
579,826
580,826
582,826
582,827
579,832
580,833
580,833
581,833
580,833
582,833
583,831
583,839
581,839
583,839
582,839
583,839
583,839
583,839
583,839
583,839
583,839
583,844
583,844
583,844
583,845
583,845
583,844
584,844
583,845
583,845
583,844
583,844
584,844
583,844
583,844
583,844
583,838
582,835
583,839
581,839
583,835
580,833
580,833
579,825
579,828
577,819
577,824
576,817
575,809
574,811
572,804
572,797
571,791
569,792
568,785
566,780
567,770
566,766
564,763
563,763
561,756
560,750
561,743
559,734
558,729
556,726
556,723
554,721
551,716
551,711
551,704
550,697
548,688
546,684
546,679
547,675
543,671
543,670
540,664
540,657
539,651
536,639
534,633
534,628
534,623
530,623
528,615
529,605
527,595
526,590
524,587
523,582
520,568
519,563
518,560
515,555
515,542
513,537
512,536
510,521
510,516
507,512
505,501
504,500
502,486
500,486
499,472
497,474
496,459
496,461
494,446
492,447
492,434
490,433
487,421
487,420
486,409
486,401
483,401
481,391
479,382
480,381
479,372
477,364
475,359
473,355
472,348
473,349
471,341
468,332
470,326
467,326
465,319
463,313
463,312
463,305
462,297
460,291
459,287
457,283
457,273
455,262
454,257
452,252
452,248
451,243
449,240
448,235
448,231
447,227
445,224
446,224
444,216
445,216
443,210
444,206
441,203
443,199
441,206
441,199
441,196
440,201
440,196
440,193
440,190
440,193
440,190
440,188
439,192
440,188
440,184
438,188
439,185
439,188
438,187
437,184
438,182
438,185
439,182
438,188
436,182
439,179
438,183
438,179
437,182
438,181
438,178
438,185
436,179
438,183
439,181
439,179
437,185
438,179
440,185
439,181
438,184
439,182
440,185
440,192
440,188
440,192
441,198
441,198
441,198
444,203
445,207
448,215
448,217
448,216
448,222
452,230
451,238
452,243
452,246
455,248
455,249
455,257
457,267
457,271
460,273
461,275
463,283
463,292
465,295
465,300
467,300
468,307
470,317
471,319
472,323
472,334
475,337
476,335
476,344
477,353
479,353
480,360
481,369
483,371
484,382
486,382
487,395
488,396
489,407
492,416
494,417
494,428
496,437
496,438
499,448
500,455
502,464
502,462
504,474
507,483
508,491
509,498
510,501
512,508
514,511
515,521
515,524
519,531
519,539
521,545
523,551
524,560
526,575
527,581
527,587
529,593
531,600
532,604
534,609
536,615
537,627
540,632
540,636
540,639
543,643
543,657
545,662
545,665
547,665
548,675
549,684
550,688
551,691
553,701
555,704
555,708
556,717
558,720
559,729
560,732
561,740
562,743
564,751
565,753
564,761
568,768
570,770
570,778
571,783
572,786
572,792
575,794
575,800
574,801
575,808
577,808
577,815
577,816
578,815
578,822
580,823
580,824
579,824
580,829
582,830
580,830
580,830
579,828
582,828
582,831
582,836
581,837
583,836
582,837
583,836
582,836
582,835
583,841
583,842
583,841
583,841
583,841
583,841
583,841
583,838
583,839
583,841
583,845
583,846
583,844
583,846
583,843
583,839
582,841
584,846
583,840
583,839
582,838
583,839
583,839
582,840
582,834
582,835
582,835
581,827
579,830
579,822
579,824
578,817
575,814
574,811
574,803
573,799
571,799
569,792
569,783
569,779
568,780
566,774
566,768
563,760
563,753
561,750
560,747
560,743
558,738
556,733
556,726
555,718
553,713
552,710
551,706
551,704
550,697
549,692
545,687
545,681
544,673
543,665
542,662
541,656
539,652
537,651
536,645
535,638
533,629
531,619
531,614
528,610
527,605
527,595
524,586
523,582
521,580
520,569
519,560
518,556
515,553
515,539
512,535
511,535
509,519
508,515
507,509
507,499
504,496
504,484
500,483
499,470
497,467
496,455
494,454
494,444
492,444
491,431
489,431
489,419
487,412
487,408
484,399
482,399
481,388
480,380
480,379
477,371
477,362
475,355
473,354
472,347
472,347
470,339
469,331
467,324
467,323
467,319
464,312
463,304
461,300
462,294
460,287
459,283
457,278
455,271
454,264
452,255
452,251
449,247
450,242
449,238
449,234
447,233
447,220
444,217
444,219
444,214
444,216
444,211
441,207
443,204
441,201
440,204
441,200
441,198
441,195
440,192
440,195
440,192
440,189
440,192
440,189
439,186
439,193
439,187
438,190
438,187
439,184
439,184
438,187
438,184
439,180
438,184
438,182
438,183
439,183
