Interval,63.0000,usec
pin0,pin1
428,178
428,175
427,179
428,176
428,180
428,177
427,184
428,177
428,182
429,179
430,183
431,191
430,189
431,188
432,192
433,199
432,193
432,197
434,201
435,207
435,204
436,205
437,210
438,215
439,224
441,226
443,228
444,231
446,233
448,241
448,253
449,257
449,261
452,263
453,264
455,273
455,284
456,287
459,291
459,291
462,300
462,309
463,312
465,312
467,321
467,330
468,334
472,334
473,347
472,351
475,349
476,358
478,368
479,370
480,380
482,384
483,388
484,397
486,401
487,409
491,419
492,417
494,432
495,435
497,443
499,451
500,457
502,463
504,472
505,480
507,480
510,484
511,497
513,505
514,513
515,520
518,529
519,536
520,542
521,550
524,556
526,562
527,569
528,575
531,582
531,588
534,590
536,602
537,611
537,617
540,624
540,628
543,633
543,639
543,642
547,654
549,659
549,664
551,668
552,667
553,682
555,687
556,685
558,700
559,704
560,706
563,716
563,719
566,718
566,732
568,736
569,743
572,743
572,754
573,761
575,764
575,771
577,771
579,780
579,782
579,790
582,787
583,798
582,803
583,806
585,812
585,812
586,819
588,819
588,822
588,825
590,825
588,822
591,828
590,831
590,831
590,833
591,833
590,833
591,832
591,831
591,839
591,839
591,839
592,839
591,839
591,839
593,839
591,843
593,843
591,844
593,844
593,843
592,843
594,844
593,843
595,839
592,839
591,844
593,841
593,847
591,847
593,841
593,847
591,847
593,841
593,842
593,840
591,841
591,841
591,831
590,835
590,831
590,830
589,830
588,823
588,827
588,822
586,821
585,816
585,815
584,807
582,809
580,804
580,796
579,793
577,793
575,786
574,779
572,771
571,760
571,757
571,758
568,754
568,748
564,743
564,736
563,726
560,721
560,717
558,712
557,709
556,708
553,702
553,696
551,689
550,683
550,676
547,668
546,663
543,659
543,654
542,649
540,649
539,642
536,634
536,626
534,615
534,609
530,604
527,604
527,596
524,588
523,575
524,571
520,566
519,563
516,551
515,542
514,538
513,536
510,520
510,518
508,515
505,500
504,496
500,484
499,481
497,470
496,467
494,463
493,452
490,449
489,440
487,430
486,427
486,417
484,415
481,405
480,407
480,395
478,391
476,384
475,374
473,374
473,365
471,356
469,359
469,348
465,339
465,341
463,336
463,326
460,318
460,312
459,313
457,307
455,300
454,292
454,287
449,280
450,269
448,263
448,259
446,254
444,248
443,244
441,240
440,236
440,231
440,227
437,224
437,219
438,215
435,211
435,207
433,209
433,200
433,207
431,202
432,197
432,193
430,191
430,194
430,190
431,195
430,191
430,188
430,184
429,191
428,185
430,184
428,190
428,184
429,185
429,184
428,180
428,188
428,182
428,179
428,187
428,179
427,176
428,181
427,178
428,176
428,179
427,176
427,179
427,176
427,184
428,177
428,182
428,176
427,176
428,179
428,183
430,181
430,187
431,189
432,185
432,191
433,198
432,196
433,194
433,198
434,206
435,206
438,203
437,207
438,211
438,221
440,223
440,225
443,224
444,231
447,237
446,249
448,254
449,257
450,259
451,263
454,270
455,280
455,284
459,287
460,289
461,297
462,307
464,310
464,308
465,316
467,327
467,331
470,334
471,336
472,348
473,352
475,352
476,366
478,368
480,370
480,382
482,381
484,395
487,395
487,408
487,409
491,419
492,430
494,428
496,441
499,450
499,449
501,460
502,470
504,470
505,478
508,487
508,495
512,503
513,511
514,519
515,526
519,532
519,540
521,547
524,554
526,560
526,568
527,574
529,579
531,585
532,591
536,598
536,603
537,608
537,610
540,621
543,632
543,638
543,642
545,647
548,651
548,664
551,668
551,673
555,675
555,679
555,691
558,696
560,697
558,707
560,711
562,716
565,724
566,727
566,736
568,738
572,748
572,749
572,758
574,758
575,769
575,775
578,777
579,785
580,785
580,793
583,795
583,801
583,802
585,808
585,809
587,816
588,816
588,823
588,823
588,824
590,828
590,831
589,829
591,829
591,826
591,835
590,835
591,835
591,835
591,835
591,835
591,832
592,833
591,835
591,841
593,842
592,841
591,843
591,843
591,843
592,843
593,843
592,843
594,843
592,843
593,843
594,842
594,839
593,839
593,839
593,841
594,841
592,847
593,847
593,846
594,840
591,840
591,841
591,835
591,835
590,835
588,827
590,830
589,829
588,824
587,824
589,819
588,820
585,814
584,815
583,807
582,804
580,803
579,797
579,790
575,790
575,784
574,776
572,769
571,759
570,755
569,756
568,752
565,746
563,740
563,734
562,723
560,718
559,713
560,710
558,705
556,700
555,701
553,696
551,688
547,683
548,676
547,665
545,660
543,655
543,651
542,647
540,642
537,639
536,632
536,624
531,612
531,608
530,602
528,601
526,595
524,583
524,573
521,568
519,568
519,560
516,545
515,540
513,536
511,531
511,519
508,515
505,510
504,498
502,499
500,483
499,480
497,467
496,463
494,457
493,451
492,448
490,437
487,428
487,425
484,415
483,413
481,404
480,406
480,392
476,384
476,387
475,374
473,366
472,369
472,355
468,353
467,347
465,338
465,331
463,335
461,324
462,318
460,311
459,304
456,297
455,291
455,285
452,281
450,279
449,268
448,263
448,257
446,253
444,248
444,243
441,239
441,235
440,230
439,226
439,223
436,218
436,215
435,211
435,207
433,204
433,199
432,203
431,204
432,196
432,193
432,195
430,193
430,191
431,193
429,191
430,188
431,189
430,188
430,184
428,191
430,185
429,183
428,187
428,184
428,180
430,187
427,181
428,178
428,184
427,179
427,182
428,182
427,177
428,183
428,179
429,175
428,178
428,176
427,184
428,176
428,184
428,178
428,183
428,178
429,184
429,180
430,184
432,188
432,193
432,188
432,192
433,195
433,202
433,196
434,199
434,204
435,211
438,213
438,215
440,214
440,220
441,225
444,235
445,239
447,243
448,243
449,249
450,255
451,263
453,271
455,275
455,279
457,280
459,287
460,298
461,301
462,304
464,307
465,319
467,323
468,326
470,326
471,339
472,344
473,345
475,352
476,360
477,359
480,374
480,376
482,379
483,390
484,391
487,403
488,408
489,415
492,424
493,427
496,436
496,445
497,448
500,455
501,464
503,472
505,472
507,479
508,490
510,498
512,506
513,514
515,522
516,529
519,536
520,543
523,551
524,557
525,563
527,571
529,578
531,583
532,591
533,596
535,602
537,608
539,614
540,619
540,622
543,631
543,641
545,646
547,651
548,655
548,665
550,671
552,675
555,679
555,679
556,694
559,696
559,700
560,710
562,713
563,716
564,726
566,728
568,737
570,740
571,748
572,756
574,760
575,766
575,774
575,775
577,782
579,783
580,791
580,792
582,798
583,800
585,799
585,807
586,814
587,814
588,821
588,821
588,819
589,828
588,828
590,828
590,828
590,826
590,834
590,835
591,835
591,835
591,835
591,833
591,839
591,839
591,840
593,840
591,840
593,841
591,840
592,840
593,839
591,836
593,839
591,844
594,846
593,843
592,846
594,846
594,846
593,846
593,847
594,846
593,846
593,846
593,846
592,846
593,846
591,844
592,838
591,839
590,839
590,833
590,833
589,826
589,828
588,828
588,822
588,823
587,824
585,818
583,812
583,813
582,807
582,801
582,802
579,796
576,787
575,783
574,782
573,776
571,768
572,763
570,756
568,747
566,743
566,740
564,739
563,734
561,728
560,723
559,716
557,709
556,700
554,696
553,691
552,687
550,683
551,681
548,677
547,671
545,665
543,659
542,652
540,641
539,635
539,630
536,625
534,623
532,618
531,609
529,600
528,591
526,585
524,580
521,577
519,568
519,558
518,551
515,552
514,537
513,531
511,527
508,520
508,510
506,510
504,495
502,492
499,480
498,476
497,467
495,462
493,456
493,448
492,444
489,435
487,425
487,423
484,414
483,415
483,401
480,398
478,391
478,382
476,384
473,371
472,364
472,364
472,355
468,348
467,345
465,337
465,331
463,331
462,323
460,316
459,310
457,303
455,296
455,291
454,284
451,279
450,273
448,268
448,263
447,257
444,252
443,248
441,243
440,239
440,235
440,231
439,227
438,223
437,222
436,216
435,211
433,212
434,206
432,203
431,199
432,195
432,192
432,195
431,192
431,199
431,193
430,190
430,185
429,193
430,187
430,184
429,189
429,184
430,183
430,184
428,181
428,188
430,182
428,179
428,185
428,180
428,177
428,183
425,178
427,184
428,179
427,176
428,184
428,177
428,174
427,178
428,176
428,179
428,176
428,182
428,176
428,179
429,184
429,181
430,185
432,192
431,187
431,190
433,194
433,199
433,195
433,199
434,203
436,209
435,209
438,207
439,213
440,217
441,222
440,229
444,236
447,240
447,241
448,246
451,255
450,263
451,267
452,270
454,270
455,278
457,289
459,294
460,296
463,295
463,304
465,316
467,319
467,322
468,323
470,336
472,340
472,344
475,346
476,358
477,359
478,365
478,374
480,374
483,387
484,386
486,400
487,399
488,412
490,422
492,423
494,433
496,438
496,444
500,454
500,462
501,462
504,472
505,481
507,489
508,495
511,497
513,507
515,515
515,524
517,531
519,537
520,544
523,551
525,558
527,565
526,572
529,577
531,582
532,585
532,593
536,600
537,604
539,620
540,624
542,630
543,635
543,636
545,651
547,655
548,660
551,664
551,668
551,679
555,684
555,687
558,697
558,701
560,704
560,707
563,717
563,719
566,729
568,732
568,741
571,743
571,752
572,752
573,761
575,769
576,771
577,779
577,781
579,788
580,790
581,796
581,798
583,804
585,804
585,812
586,812
588,819
588,819
588,817
588,825
590,825
590,823
588,831
590,831
590,831
590,833
590,833
591,833
591,833
591,831
591,839
591,839
591,839
591,839
592,838
592,839
591,838
593,836
591,844
592,844
593,844
593,846
593,845
593,844
595,845
592,845
592,845
593,845
593,846
592,844
593,844
595,844
593,844
593,844
592,844
591,844
591,844
591,835
591,839
591,831
589,832
590,833
591,824
589,828
588,827
588,824
588,824
588,817
585,818
583,812
583,813
583,807
581,797
580,796
579,796
577,790
575,782
572,771
572,766
571,763
569,762
569,756
568,751
566,740
563,736
563,732
563,727
561,723
558,721
558,716
558,710
556,704
553,697
552,691
551,681
550,676
549,671
547,669
547,664
543,664
543,657
543,651
540,644
538,637
536,626
536,620
534,615
531,611
531,609
529,600
527,591
524,581
524,575
521,575
519,567
519,555
517,550
515,550
514,540
512,527
510,524
507,519
507,507
505,508
504,492
502,487
499,481
498,472
496,467
494,459
494,456
492,444
489,440
489,432
487,429
484,419
483,409
481,408
481,398
480,399
478,387
476,384
476,376
475,368
472,368
470,359
470,351
470,355
467,342
464,334
465,327
463,332
461,319
459,313
459,307
456,300
455,294
455,295
453,281
451,275
450,271
448,265
446,259
447,255
444,252
443,247
443,242
441,238
440,233
439,228
440,224
436,220
436,216
435,212
435,209
433,206
433,203
432,199
432,195
432,204
432,195
432,199
431,195
430,192
430,189
430,192
430,188
430,185
431,189
430,185
428,192
430,186
428,184
428,185
428,184
429,181
428,188
428,182
428,179
428,185
428,179
428,177
426,184
427,178
428,180
425,179
427,176
428,184
427,177
428,175
427,178
428,177
428,184
427,177
428,183
430,179
428,187
429,187
431,185
431,190
432,194
432,190
433,195
432,201
433,200
433,198
435,202
435,209
436,211
437,207
440,213
440,219
440,225
441,234
446,238
447,241
446,241
450,248
451,255
451,265
452,270
454,273
455,277
456,278
457,286
459,295
460,300
461,297
463,306
465,317
465,319
467,319
469,327
470,338
472,340
472,340
475,354
476,359
477,356
478,371
480,375
482,377
483,388
484,389
487,401
487,403
489,415
492,423
494,422
496,436
496,439
499,444
499,455
503,465
504,465
504,475
508,483
508,492
510,495
512,507
513,508
515,513
519,523
519,537
520,536
522,551
524,558
526,558
526,564
528,579
531,584
531,591
534,597
534,603
537,608
539,615
540,620
540,625
543,630
543,638
543,647
545,652
548,655
551,660
551,663
552,675
553,679
555,684
556,687
557,697
560,702
560,704
562,714
563,717
564,727
566,728
568,738
569,740
571,750
571,751
572,760
574,757
575,769
577,776
575,778
579,785
579,787
582,794
583,796
583,801
584,803
584,809
585,810
587,817
587,817
587,824
588,824
590,824
590,830
588,829
590,830
590,829
591,830
590,827
591,836
591,835
591,835
591,836
591,835
591,836
591,835
591,838
591,841
593,841
592,843
592,841
593,841
593,841
593,841
591,841
593,841
593,839
593,839
593,841
593,844
593,847
593,847
595,847
594,846
592,847
593,841
593,843
591,839
592,842
591,842
591,834
591,836
591,835
588,830
590,830
588,825
588,825
588,825
588,818
587,822
586,816
583,816
583,807
583,812
580,804
580,796
580,796
577,794
575,787
574,780
574,768
572,763
569,759
571,760
569,754
567,748
565,742
564,733
563,728
561,723
559,719
560,719
558,713
556,707
555,702
554,696
552,689
551,679
550,675
550,671
547,667
545,663
544,663
543,656
540,649
539,642
537,633
536,624
534,619
533,612
532,608
528,606
526,598
526,583
524,578
521,573
521,569
519,566
518,551
515,546
515,541
514,539
510,524
510,519
508,518
505,503
504,499
503,487
501,483
498,480
496,468
496,466
494,455
492,454
491,441
490,440
487,429
486,428
483,417
483,414
482,405
480,396
479,394
478,385
475,384
475,376
474,367
472,368
471,357
469,348
467,350
467,340
465,332
463,327
463,328
462,319
460,312
459,304
455,299
455,293
455,286
452,280
449,275
449,268
449,263
448,258
446,253
444,248
444,243
441,239
440,235
440,231
440,227
438,223
438,219
436,216
435,211
435,207
433,204
433,201
432,199
432,205
432,199
432,195
431,196
432,195
430,192
429,188
431,192
430,188
430,185
429,192
430,186
429,183
428,190
429,184
428,181
429,184
428,180
428,188
428,181
428,177
428,182
428,179
428,184
427,180
428,177
428,181
427,177
428,180
428,179
428,176
428,183
428,176
427,180
428,177
427,183
429,179
428,185
428,179
432,184
431,192
431,191
432,190
433,195
433,197
433,195
434,199
435,205
435,204
435,203
438,208
439,214
440,222
440,225
441,227
444,227
446,233
448,241
448,252
449,255
449,259
451,263
453,263
455,271
455,283
457,286
459,289
460,290
462,299
462,308
463,312
465,310
467,319
467,329
467,332
471,332
472,346
473,348
475,347
476,359
478,366
479,365
481,380
481,382
484,391
484,395
487,406
487,408
491,418
492,423
494,430
496,440
497,448
499,449
499,459
502,467
504,464
506,478
508,486
508,495
511,503
512,511
513,511
516,527
517,527
519,540
521,540
522,555
524,561
526,566
527,574
527,580
531,587
532,593
534,599
536,604
536,611
537,616
540,622
541,627
543,637
543,643
545,647
547,653
548,657
550,668
551,672
553,676
555,679
556,690
557,695
558,698
560,700
561,711
563,715
563,715
564,728
566,731
568,739
569,748
572,750
572,758
572,760
575,768
575,770
577,777
579,779
579,787
581,788
582,795
583,793
583,803
583,808
585,810
587,816
587,816
588,816
588,824
588,824
588,824
590,830
589,831
591,830
590,831
591,831
591,828
590,836
591,837
591,838
592,838
591,838
591,838
591,838
591,838
591,835
592,843
593,843
591,843
593,844
593,844
593,844
592,844
593,843
593,842
593,843
593,843
593,841
593,839
592,839
593,841
595,839
593,846
593,847
593,839
594,838
591,842
591,841
591,833
591,836
590,830
590,831
590,831
588,825
588,827
588,821
587,821
587,822
585,816
585,816
583,811
582,801
582,801
580,799
579,794
577,784
575,781
574,780
572,774
571,768
571,761
569,755
568,746
566,743
564,739
563,738
562,732
560,727
559,721
558,715
556,708
555,697
553,694
551,689
551,683
549,679
548,676
547,676
545,670
545,664
543,657
542,650
540,639
539,633
536,628
536,623
534,623
532,615
531,606
527,595
527,589
525,583
523,583
524,575
519,561
517,556
518,551
515,550
513,536
511,530
511,531
508,513
506,510
504,504
504,494
502,493
500,479
497,480
497,463
495,462
494,457
492,446
490,445
488,433
486,432
486,420
485,423
483,408
480,404
480,397
479,387
476,389
475,377
473,368
472,369
471,359
468,359
468,351
467,342
465,335
465,337
463,327
462,319
460,313
460,307
457,301
455,295
455,288
453,283
451,284
449,271
448,267
448,261
446,255
444,251
444,247
443,241
441,237
440,233
440,228
439,225
437,221
437,217
435,214
435,209
432,206
435,203
432,199
431,198
432,203
432,196
431,193
433,197
432,193
430,190
430,193
431,190
429,187
430,193
428,186
429,189
428,188
428,184
428,182
430,185
428,182
429,179
428,183
428,179
427,183
427,179
428,182
428,180
427,177
428,184
427,178
427,181
427,179
427,176
427,184
427,176
428,183
428,177
427,184
429,178
428,185
428,179
429,184
431,192
432,185
431,188
432,193
432,197
432,193
432,196
433,204
435,204
435,200
436,205
438,210
438,220
439,222
440,224
443,228
445,228
446,236
448,248
448,254
450,257
451,260
452,260
453,268
455,280
455,283
457,286
459,287
460,295
461,305
463,308
463,311
465,315
467,326
468,328
468,327
470,336
472,347
472,349
475,352
476,363
478,366
480,374
480,380
483,381
483,393
486,396
487,406
489,415
489,415
492,427
494,436
497,438
497,448
499,455
500,455
503,467
504,475
505,483
508,492
509,489
511,499
512,508
515,515
516,524
519,531
520,537
521,545
524,552
526,560
526,566
527,572
529,578
531,580
533,587
535,591
536,601
537,608
540,621
541,625
542,631
543,636
543,636
545,652
547,656
548,661
550,665
551,665
551,679
556,684
556,688
557,691
559,702
560,705
561,714
563,718
563,727
566,731
568,732
568,743
570,740
572,752
572,761
574,762
574,770
577,768
578,780
579,781
580,788
580,791
581,798
583,798
583,806
585,803
586,812
588,813
587,819
588,819
588,825
589,826
590,827
589,824
591,831
590,833
591,833
591,833
591,833
591,833
591,832
591,839
592,839
592,839
591,839
591,839
591,839
592,839
591,835
591,835
592,839
592,844
593,845
593,844
593,844
592,844
593,844
593,844
592,844
592,843
593,843
594,840
593,843
591,843
592,843
593,844
591,843
591,843
591,844
591,833
590,837
589,836
590,831
588,831
588,824
588,825
588,827
588,818
587,822
586,816
585,817
583,808
583,812
582,806
580,796
579,799
578,794
575,787
575,778
573,770
572,764
572,761
569,760
568,755
566,750
566,743
564,734
562,728
563,723
561,719
560,716
557,716
556,710
555,704
551,698
551,691
551,686
549,675
547,671
547,666
545,662
544,657
542,657
540,651
540,644
537,636
534,625
536,617
534,612
531,608
529,606
527,600
527,591
524,579
522,574
523,572
519,567
518,551
516,547
515,543
513,539
512,525
509,520
508,519
505,504
504,500
502,488
500,486
499,474
498,471
496,470
495,456
494,459
491,443
490,444
488,430
487,431
484,418
484,417
482,406
481,397
478,400
479,386
476,384
475,376
472,368
472,369
471,359
470,350
467,350
467,342
464,335
463,327
462,332
462,319
459,312
457,305
456,300
455,294
454,287
452,283
451,276
448,270
448,265
447,260
446,255
445,251
444,246
441,241
440,237
440,232
438,229
439,225
438,221
436,217
435,214
435,209
433,206
434,203
433,199
432,196
432,199
432,195
431,192
432,199
431,192
431,190
430,195
432,190
430,187
430,190
430,187
430,184
428,187
428,184
429,190
429,184
428,180
430,184
428,181
428,184
428,181
428,179
427,184
428,179
428,176
428,179
428,176
428,183
428,178
427,180
428,178
428,176
428,178
428,176
427,183
428,178
429,182
429,185
429,183
431,188
432,193
431,188
431,192
433,199
433,193
432,197
433,205
435,206
436,203
436,207
439,211
440,221
440,224
440,225
444,225
445,231
446,239
448,251
449,255
450,259
451,262
453,263
455,271
455,281
456,285
459,283
459,290
460,302
461,305
463,307
466,312
467,323
468,327
467,329
470,332
472,344
472,347
475,345
476,356
476,365
480,363
480,377
482,380
483,391
485,393
487,403
486,400
489,415
492,424
492,427
495,438
496,445
499,443
500,455
500,465
504,462
505,475
507,484
508,492
511,500
511,508
513,508
516,524
518,531
519,536
519,536
524,551
524,559
524,560
527,572
527,579
531,585
531,591
532,598
536,604
536,609
537,615
539,620
540,620
543,636
543,641
545,646
547,650
548,655
550,657
551,671
551,675
553,679
555,688
557,694
558,697
557,700
561,711
561,713
563,723
564,726
568,735
568,737
568,745
571,748
573,756
574,763
574,766
575,774
577,775
579,782
578,783
580,792
581,792
582,799
583,799
584,807
585,807
585,815
586,816
588,822
588,822
588,822
589,828
590,828
589,829
589,827
591,835
591,834
590,835
591,834
591,835
591,835
591,831
591,831
592,840
591,841
591,840
591,841
592,840
593,839
591,840
594,839
593,837
592,838
593,841
593,846
592,845
593,845
593,845
592,844
592,846
593,844
594,845
593,844
593,844
593,844
593,844
593,844
591,845
591,835
591,839
590,838
589,832
589,833
588,824
588,828
588,828
588,822
588,824
587,816
585,818
584,810
583,813
582,807
582,799
579,802
579,796
577,790
575,780
574,775
573,770
572,768
569,764
569,758
568,752
568,746
566,737
563,733
562,728
561,726
560,723
557,718
558,711
556,705
553,700
553,694
553,683
550,679
549,674
548,670
545,664
546,665
543,659
543,652
540,646
538,639
537,627
536,622
536,617
531,612
529,610
527,601
526,588
526,583
524,577
523,578
520,568
520,556
518,550
516,547
513,543
512,528
511,524
508,524
507,508
504,504
504,498
500,487
500,487
499,473
496,475
494,459
493,455
492,447
491,441
487,432
487,429
486,419
484,416
483,408
482,406
480,396
478,398
476,384
476,376
475,376
472,366
472,359
471,358
470,349
468,340
466,344
465,332
463,326
462,319
461,323
460,312
457,305
455,299
455,293
454,287
451,281
450,275
449,270
448,265
447,259
445,258
444,252
442,247
441,241
441,242
440,233
440,231
438,225
436,221
435,222
434,208
434,212
433,207
433,204
432,201
433,198
432,194
433,192
432,195
432,192
431,189
431,196
430,190
430,186
430,190
430,187
428,189
428,187
430,183
429,188
428,184
429,182
428,184
429,180
428,186
430,182
428,179
428,182
428,179
428,176
428,182
427,179
427,180
428,179
428,176
428,183
427,177
428,182
428,178
428,181
428,179
428,185
429,179
429,184
432,191
431,188
430,189
432,193
433,198
432,193
433,197
434,205
435,203
435,201
436,206
438,211
440,219
440,220
441,219
443,223
444,227
446,235
448,247
449,252
449,255
451,254
451,260
454,267
455,278
455,281
457,284
459,286
460,294
461,304
463,307
463,310
467,312
466,326
467,327
469,327
472,337
472,344
472,348
473,350
476,362
477,365
479,368
481,379
482,376
483,391
484,390
488,405
489,403
489,417
492,427
495,428
496,440
496,441
499,449
500,459
502,467
504,465
505,477
507,486
508,494
510,502
512,510
513,517
515,525
519,532
519,540
519,547
523,554
524,561
527,561
527,574
528,581
531,588
532,592
533,599
536,605
536,610
539,615
540,620
542,625
543,638
543,643
545,647
548,652
548,657
550,668
551,671
551,675
555,679
556,689
557,694
559,697
559,707
561,711
563,713
565,723
565,725
566,735
568,737
571,746
571,754
572,756
574,764
575,766
575,774
577,775
579,783
579,783
580,792
582,793
582,799
583,806
584,807
585,813
585,814
586,820
588,820
588,817
588,827
589,827
589,827
590,828
591,832
591,833
591,834
591,833
590,833
591,830
591,833
591,835
591,839
591,839
593,839
591,839
591,839
592,838
593,835
593,844
591,844
593,844
591,844
593,844
593,844
593,844
594,844
593,843
593,839
593,844
591,844
593,844
592,844
593,844
593,844
593,844
592,844
591,844
591,835
591,837
590,838
591,828
589,831
589,830
588,827
588,827
588,819
587,822
586,816
584,817
583,808
583,812
582,806
582,798
580,799
579,795
575,787
575,776
573,772
572,767
571,768
571,762
570,757
568,751
566,743
566,735
563,729
561,726
561,721
560,718
556,715
556,709
556,703
553,696
551,691
551,681
549,676
548,671
547,668
546,664
544,664
543,657
540,651
540,643
537,636
536,624
535,619
533,614
531,608
529,608
527,600
526,591
524,579
524,575
523,571
520,567
518,558
516,547
514,542
513,542
512,526
510,519
508,519
507,509
504,499
504,499
501,483
499,480
497,468
497,465
495,461
492,451
492,448
489,438
487,435
487,425
485,419
483,414
482,403
481,408
480,393
478,391
477,383
475,374
473,377
472,364
470,355
471,355
468,347
467,339
464,341
463,332
463,323
460,317
460,316
459,316
456,304
455,299
455,292
453,286
451,281
449,275
448,270
447,268
446,259
444,255
444,253
443,249
440,240
440,236
440,231
438,227
438,228
438,220
435,216
433,211
435,211
435,206
432,203
432,199
432,195
432,198
430,195
431,192
430,193
430,192
431,189
430,195
431,188
430,185
429,191
429,187
428,184
428,191
428,184
429,181
428,189
428,182
430,179
428,184
428,179
428,182
428,181
428,178
428,185
429,179
428,176
426,183
428,178
427,180
428,179
427,176
428,178
428,177
428,182
428,177
430,181
429,187
430,182
432,185
431,195
431,195
432,192
432,196
432,199
432,195
434,199
435,204
435,209
435,209
439,208
439,212
440,217
441,223
444,231
444,236
447,241
448,244
449,248
450,255
450,265
454,270
455,273
455,276
455,280
460,288
459,295
460,299
463,300
463,303
464,316
465,321
467,323
467,324
470,337
472,342
473,344
474,348
476,358
478,361
479,364
480,375
481,372
483,388
485,388
487,400
487,401
488,413
492,423
492,425
494,435
496,439
497,445
499,455
500,463
504,470
504,472
505,481
508,490
509,497
511,500
512,504
515,510
515,526
519,526
519,534
521,543
523,557
524,563
527,561
527,568
530,583
531,590
532,595
535,601
534,608
536,613
539,617
541,617
541,635
543,639
545,644
547,649
546,651
549,656
550,669
551,673
553,676
555,679
556,691
558,696
559,696
560,708
561,711
563,716
564,724
567,728
568,737
568,736
570,748
572,755
573,757
575,766
575,764
576,775
577,782
579,783
580,792
581,793
583,799
583,799
583,807
584,807
585,814
588,814
588,820
587,820
590,827
589,826
590,827
590,827
591,828
591,827
590,834
591,834
591,833
590,833
591,832
591,839
591,839
591,839
592,839
592,839
592,839
592,835
592,838
593,839
591,844
593,845
592,845
593,846
592,844
594,844
595,844
594,844
592,844
593,844
593,840
594,839
595,841
594,843
595,842
592,839
593,843
593,844
591,844
591,834
590,837
591,831
588,831
589,832
589,827
589,828
588,822
588,822
587,823
584,816
584,817
584,812
582,805
582,806
580,799
580,792
577,793
575,787
574,781
572,772
572,763
569,759
571,755
568,755
566,750
564,743
564,737
562,731
561,721
560,717
560,711
557,708
556,708
553,703
553,697
551,691
551,684
548,679
547,673
546,663
545,657
543,653
542,647
540,644
538,643
537,636
536,627
533,618
531,609
530,604
527,600
527,598
525,589
524,575
524,571
520,566
519,566
518,556
515,543
515,539
513,537
511,523
510,518
508,515
505,502
503,498
502,487
499,482
499,479
496,467
496,468
495,454
492,454
491,440
489,438
487,428
486,427
484,415
483,412
483,404
480,395
479,398
478,384
476,382
473,374
472,365
472,369
470,356
470,353
467,352
465,339
464,332
463,326
463,325
460,317
460,310
459,304
457,297
455,294
454,286
451,280
451,273
449,268
449,263
448,258
445,253
443,248
444,243
441,239
440,235
440,231
440,227
439,223
437,219
437,216
435,211
433,208
433,205
433,202
432,199
432,195
430,201
432,196
432,193
431,190
431,193
430,190
431,193
430,190
430,187
429,190
428,188
430,184
428,190
428,184
429,185
430,184
428,182
428,185
428,181
428,178
428,183
428,179
428,184
427,182
427,177
428,184
428,178
428,183
428,179
428,182
427,179
428,176
428,179
428,176
428,180
429,181
431,182
430,190
430,188
430,187
431,191
431,197
432,192
433,195
433,202
433,195
434,200
435,206
435,211
436,211
439,211
440,216
440,222
441,230
444,233
446,237
448,237
449,244
451,252
451,263
451,267
453,270
455,269
455,276
457,287
457,291
460,295
460,295
463,302
465,313
465,317
467,321
468,321
470,332
470,339
472,341
473,343
473,356
475,359
478,359
479,372
480,375
481,382
483,388
484,391
486,401
488,404
489,414
492,423
493,423
495,435
497,444
498,443
499,455
502,464
503,467
504,472
505,483
509,491
509,499
511,506
513,514
515,521
518,529
519,536
521,543
524,550
524,557
524,563
527,571
529,576
530,583
531,589
535,595
535,601
536,608
538,612
539,617
540,630
542,635
544,639
545,643
545,654
547,659
550,664
551,669
553,671
553,683
556,688
556,691
559,694
560,704
561,707
561,711
563,720
566,720
567,732
567,741
569,743
571,752
572,754
574,763
575,760
575,773
576,780
578,782
580,783
581,790
582,796
582,798
583,804
584,806
585,812
587,812
588,819
587,819
588,824
588,825
590,827
589,824
590,831
590,831
590,831
590,831
591,831
591,829
591,838
591,839
591,839
591,839
591,839
591,839
593,839
593,839
593,839
591,839
593,839
592,839
591,845
593,846
593,846
593,845
593,846
593,846
593,846
593,846
593,845
593,844
593,844
593,844
593,844
593,844
594,845
593,845
591,844
591,837
591,839
591,839
591,831
589,833
590,825
588,828
588,828
588,823
587,824
587,817
585,818
583,811
583,813
583,807
581,799
579,800
579,796
576,787
575,780
573,775
572,770
572,769
570,764
570,759
568,752
567,745
566,736
563,732
563,728
560,724
559,722
560,716
557,710
556,704
555,696
552,687
551,682
550,678
550,674
547,669
546,667
543,664
543,657
542,651
540,644
537,636
537,625
536,621
535,615
531,614
529,607
528,598
526,587
525,582
524,579
521,574
519,560
519,554
519,550
513,548
514,532
512,527
508,526
508,515
506,507
505,507
502,491
501,487
499,481
498,472
496,467
495,459
494,455
492,444
490,441
488,432
487,425
486,419
483,411
482,408
481,398
480,401
478,387
476,387
476,377
473,368
472,372
472,359
471,352
467,351
467,343
465,335
463,335
463,327
462,320
460,313
459,307
457,300
457,300
455,294
451,290
452,287
450,271
448,265
448,261
447,255
445,251
444,247
444,241
441,238
440,233
439,228
440,231
438,221
435,217
435,212
435,209
433,206
433,203
433,206
432,201
431,198
432,195
431,198
431,195
429,192
431,190
430,192
431,190
431,186
429,193
428,187
430,184
430,188
428,184
429,188
428,185
429,181
428,188
428,182
428,179
428,184
428,180
428,186
427,181
428,178
427,184
428,179
427,176
428,179
